do not relax capacity constraint
num locations: 601
instance upper bound: 21274.2
route length upper bound: 56
fixed route cost: 0
Random seed:3027646062
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 174653
num arcs: 21585444
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 213 314 268 311 0 
route: 
0 128 325 487 440 552 580 122 0 
route: 
0 481 376 37 88 343 178 275 342 164 483 0 
route: 
0 235 221 281 346 517 53 557 46 0 
route: 
0 455 595 157 371 153 359 0 
route: 
0 413 418 542 67 420 254 575 0 
route: 
0 86 45 555 464 138 56 0 
route: 
0 356 127 392 399 224 472 40 348 0 
route: 
0 411 192 299 168 467 68 0 
route: 
0 145 477 84 361 363 360 568 404 109 222 0 
route: 
0 449 252 582 426 337 554 333 350 158 0 
route: 
0 354 2 540 326 253 255 441 562 103 248 0 
route: 
0 4 401 461 499 593 516 432 0 
route: 
0 556 527 208 280 188 373 391 180 83 0 
route: 
0 336 177 533 573 69 321 290 190 72 166 0 
route: 
0 217 289 600 492 82 488 292 247 0 
route: 
0 598 535 431 270 123 283 172 106 0 
route: 
0 369 0 
route: 
0 150 152 298 335 44 241 133 257 0 
route: 
0 504 489 129 597 459 0 
route: 
0 226 588 18 156 530 5 585 144 306 412 309 0 
route: 
0 526 26 408 490 93 396 0 
route: 
0 508 199 258 344 142 372 495 0 
route: 
0 514 195 339 379 148 577 576 134 476 345 0 
route: 
0 175 74 510 47 0 
route: 
0 423 229 58 146 438 491 511 198 16 0 
route: 
0 230 64 444 246 97 173 90 380 571 319 512 124 0 
route: 
0 71 75 139 430 0 
route: 
0 261 518 479 6 0 
route: 
0 395 447 381 494 126 61 587 505 194 0 
route: 
0 586 318 385 549 62 141 49 524 232 0 
route: 
0 266 435 482 349 497 98 272 0 
route: 
0 551 196 528 223 389 89 417 0 
route: 
0 13 19 374 484 567 70 0 
route: 
0 60 267 520 473 305 541 304 397 470 0 
route: 
0 302 245 110 285 197 219 154 365 113 50 0 
route: 
0 256 347 179 202 231 171 402 200 0 
route: 
0 38 73 443 419 416 228 21 296 583 523 474 225 0 
route: 
0 574 569 521 161 0 
route: 
0 378 159 244 450 140 271 0 
route: 
0 429 121 330 183 544 543 522 0 
route: 
0 320 327 136 565 437 165 536 91 578 0 
route: 
0 31 439 410 27 357 297 553 181 0 
route: 
0 579 375 63 592 240 3 0 
route: 
0 24 424 534 34 55 79 501 594 0 
added route to primal routes: 0,261,414,25,238,262,409,452,17,434,436,0,
added route to primal routes: 0,145,477,84,361,363,360,568,404,109,222,0,
added route to primal routes: 0,13,19,374,484,567,70,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] lb[0] ub[28335.3] numArcs: [21585444] numFixed: [0] numHeuristicIPs: [756] numHeuristicLNS: [1] numPrimalLNSRepairs: [1551] time: [146]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[28335.3] numArcs: [21585444] numFixed: [0] time: [146]
routes added, try running MIP Pool
primal heuristic num vars: 2449
add MIP warm start
primal heuristic MIP obj: 28238.7
feasible primal routes: 
route: 
0 377 445 210 54 0 
route: 
0 422 20 250 149 279 211 8 442 22 0 
route: 
0 322 384 249 317 107 242 460 131 206 80 0 
route: 
0 167 10 400 155 560 237 0 
route: 
0 162 99 278 596 115 213 147 331 0 
route: 
0 398 287 525 81 193 265 0 
route: 
0 184 539 537 308 111 355 163 0 
route: 
0 315 529 143 323 340 36 0 
route: 
0 421 564 453 284 52 85 286 15 80 0 
route: 
0 367 589 471 394 454 519 572 427 310 0 
route: 
0 118 95 466 218 96 102 117 0 
route: 
0 581 39 328 425 65 532 135 307 0 
route: 
0 338 43 243 204 0 
route: 
0 451 151 506 513 51 295 35 314 559 268 311 0 
route: 
0 263 101 42 114 0 
route: 
0 584 301 462 294 0 
route: 
0 170 558 383 291 300 227 485 137 169 0 
route: 
0 282 1 547 30 220 236 456 463 0 
route: 
0 480 59 274 182 112 388 364 0 
route: 
0 120 28 332 448 405 277 0 
route: 
0 207 201 260 215 273 433 503 33 352 0 
route: 
0 104 486 500 316 0 
route: 
0 393 509 108 390 353 0 
route: 
0 457 57 368 446 259 415 237 0 
route: 
0 264 78 387 160 7 538 0 
route: 
0 550 212 77 94 276 0 
route: 
0 515 428 216 41 12 407 119 92 288 0 
route: 
0 329 531 496 406 478 116 186 0 
route: 
0 128 325 487 440 552 580 122 0 
route: 
0 481 376 37 88 343 178 275 342 164 483 0 
route: 
0 235 221 281 346 517 53 557 46 0 
route: 
0 570 189 312 358 351 498 66 369 0 
route: 
0 356 127 392 399 224 472 40 348 0 
route: 
0 411 192 299 168 467 68 0 
route: 
0 449 252 582 426 337 554 333 350 158 0 
route: 
0 354 2 540 326 253 255 441 562 103 248 0 
route: 
0 4 401 461 499 593 516 432 0 
route: 
0 556 527 208 280 188 373 391 180 83 0 
route: 
0 336 177 533 573 69 321 290 190 72 166 0 
route: 
0 217 289 600 492 82 488 292 247 0 
route: 
0 598 535 431 270 123 283 172 106 0 
route: 
0 150 152 298 335 44 241 133 257 0 
route: 
0 504 489 129 597 459 0 
route: 
0 413 418 542 67 420 254 575 0 
route: 
0 86 45 555 464 138 56 0 
route: 
0 226 588 18 156 530 5 585 144 306 412 309 0 
route: 
0 526 26 408 490 93 396 0 
route: 
0 508 199 258 344 142 372 495 0 
route: 
0 514 195 339 379 148 577 576 134 476 345 0 
route: 
0 175 74 510 47 0 
route: 
0 423 229 58 146 438 491 511 198 16 0 
route: 
0 230 64 444 246 97 173 90 380 571 319 512 124 0 
route: 
0 71 75 139 430 0 
route: 
0 261 518 479 6 0 
route: 
0 395 447 381 494 126 61 587 505 194 0 
route: 
0 586 318 385 549 62 141 49 524 232 0 
route: 
0 266 435 482 349 497 98 272 0 
route: 
0 302 245 110 285 197 219 154 365 113 50 0 
route: 
0 38 73 443 419 416 228 21 296 583 523 474 225 0 
route: 
0 574 569 521 161 0 
route: 
0 378 159 244 450 140 271 0 
route: 
0 429 121 330 183 544 543 522 0 
route: 
0 320 327 136 565 437 165 536 91 578 0 
route: 
0 31 439 410 27 357 297 553 181 0 
route: 
0 579 375 63 592 240 3 0 
route: 
0 24 424 534 34 55 79 501 594 0 
route: 
0 233 303 29 130 105 125 251 591 76 203 362 0 
route: 
0 563 469 187 324 14 458 48 370 364 0 
route: 
0 234 293 493 214 465 566 269 0 
route: 
0 455 595 157 371 153 359 0 
route: 
0 176 205 403 100 209 341 545 191 507 185 0 
route: 
0 239 132 599 313 475 590 0 
route: 
0 256 347 179 202 231 171 402 200 0 
route: 
0 502 546 174 468 548 23 87 11 0 
route: 
0 386 561 334 32 382 9 366 0 
route: 
0 551 196 528 223 389 89 417 0 
route: 
0 60 267 520 473 305 541 304 397 470 0 
route: 
0 261 414 25 238 262 409 452 17 434 436 0 
route: 
0 145 477 84 361 363 360 568 404 109 222 0 
route: 
0 13 19 374 484 567 70 0 
improved ub from MIP pool: 28238.7
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] lb[0] ub[28238.7] numArcs: [21585444] numFixed: [0] numHeuristicIPs: [757] numHeuristicLNS: [1] numPrimalLNSRepairs: [1551] time: [146]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[28238.7] numArcs: [21585444] numFixed: [0] time: [146]
num vars: 856
improved iteration ub from lns primal heuristic: 28238.7
improved primal routes: 
route: 
0 377 445 210 54 0 
route: 
0 422 20 250 149 279 211 8 442 22 0 
route: 
0 322 384 249 317 107 242 460 131 206 80 0 
route: 
0 167 10 400 155 560 237 0 
route: 
0 162 99 278 596 115 213 147 331 0 
route: 
0 398 287 525 81 193 265 0 
route: 
0 184 539 537 308 111 355 163 0 
route: 
0 315 529 143 323 340 36 0 
route: 
0 421 564 453 284 52 85 286 15 80 0 
route: 
0 367 589 471 394 454 519 572 427 310 0 
route: 
0 118 95 466 218 96 102 117 0 
route: 
0 581 39 328 425 65 532 135 307 0 
route: 
0 338 43 243 204 0 
route: 
0 451 151 506 513 51 295 35 314 559 268 311 0 
route: 
0 263 101 42 114 0 
route: 
0 584 301 462 294 0 
route: 
0 170 558 383 291 300 227 485 137 169 0 
route: 
0 282 1 547 30 220 236 456 463 0 
route: 
0 480 59 274 182 112 388 364 0 
route: 
0 120 28 332 448 405 277 0 
route: 
0 207 201 260 215 273 433 503 33 352 0 
route: 
0 104 486 500 316 0 
route: 
0 393 509 108 390 353 0 
route: 
0 457 57 368 446 259 415 237 0 
route: 
0 264 78 387 160 7 538 0 
route: 
0 550 212 77 94 276 0 
route: 
0 515 428 216 41 12 407 119 92 288 0 
route: 
0 329 531 496 406 478 116 186 0 
route: 
0 128 325 487 440 552 580 122 0 
route: 
0 481 376 37 88 343 178 275 342 164 483 0 
route: 
0 235 221 281 346 517 53 557 46 0 
route: 
0 570 189 312 358 351 498 66 369 0 
route: 
0 356 127 392 399 224 472 40 348 0 
route: 
0 411 192 299 168 467 68 0 
route: 
0 449 252 582 426 337 554 333 350 158 0 
route: 
0 354 2 540 326 253 255 441 562 103 248 0 
route: 
0 4 401 461 499 593 516 432 0 
route: 
0 556 527 208 280 188 373 391 180 83 0 
route: 
0 336 177 533 573 69 321 290 190 72 166 0 
route: 
0 217 289 600 492 82 488 292 247 0 
route: 
0 598 535 431 270 123 283 172 106 0 
route: 
0 150 152 298 335 44 241 133 257 0 
route: 
0 504 489 129 597 459 0 
route: 
0 413 418 542 67 420 254 575 0 
route: 
0 86 45 555 464 138 56 0 
route: 
0 226 588 18 156 530 5 585 144 306 412 309 0 
route: 
0 526 26 408 490 93 396 0 
route: 
0 508 199 258 344 142 372 495 0 
route: 
0 514 195 339 379 148 577 576 134 476 345 0 
route: 
0 175 74 510 47 0 
route: 
0 423 229 58 146 438 491 511 198 16 0 
route: 
0 230 64 444 246 97 173 90 380 571 319 512 124 0 
route: 
0 71 75 139 430 0 
route: 
0 261 518 479 6 0 
route: 
0 395 447 381 494 126 61 587 505 194 0 
route: 
0 586 318 385 549 62 141 49 524 232 0 
route: 
0 266 435 482 349 497 98 272 0 
route: 
0 302 245 110 285 197 219 154 365 113 50 0 
route: 
0 38 73 443 419 416 228 21 296 583 523 474 225 0 
route: 
0 574 569 521 161 0 
route: 
0 378 159 244 450 140 271 0 
route: 
0 429 121 330 183 544 543 522 0 
route: 
0 320 327 136 565 437 165 536 91 578 0 
route: 
0 31 439 410 27 357 297 553 181 0 
route: 
0 579 375 63 592 240 3 0 
route: 
0 24 424 534 34 55 79 501 594 0 
route: 
0 233 303 29 130 105 125 251 591 76 203 362 0 
route: 
0 563 469 187 324 14 458 48 370 364 0 
route: 
0 234 293 493 214 465 566 269 0 
route: 
0 455 595 157 371 153 359 0 
route: 
0 176 205 403 100 209 341 545 191 507 185 0 
route: 
0 239 132 599 313 475 590 0 
route: 
0 256 347 179 202 231 171 402 200 0 
route: 
0 502 546 174 468 548 23 87 11 0 
route: 
0 386 561 334 32 382 9 366 0 
route: 
0 551 196 528 223 389 89 417 0 
route: 
0 60 267 520 473 305 541 304 397 470 0 
route: 
0 261 414 25 238 262 409 452 17 434 436 0 
route: 
0 145 477 84 361 363 360 568 404 109 222 0 
route: 
0 13 19 374 484 567 70 0 
num vars: 905
num vars: 965
num vars: 1060
num vars: 1220
improved iteration ub from lns primal heuristic: 28238.3
improved primal routes: 
route: 
0 377 445 210 54 0 
route: 
0 422 20 250 149 279 211 8 442 22 0 
route: 
0 322 384 249 317 107 242 460 131 206 80 0 
route: 
0 167 10 400 155 560 237 0 
route: 
0 162 99 278 596 115 213 147 331 0 
route: 
0 398 287 525 81 193 265 0 
route: 
0 184 539 537 308 111 355 163 0 
route: 
0 315 529 143 323 340 36 0 
route: 
0 421 564 453 284 52 85 286 15 80 0 
route: 
0 261 518 479 6 0 
route: 
0 367 589 471 394 454 519 572 427 310 0 
route: 
0 118 95 466 218 96 102 117 0 
route: 
0 581 39 328 425 65 532 135 307 0 
route: 
0 338 43 243 204 0 
route: 
0 451 151 506 513 51 295 35 314 559 268 311 0 
route: 
0 263 101 42 114 0 
route: 
0 584 301 462 294 0 
route: 
0 170 558 383 291 300 227 485 137 169 0 
route: 
0 282 1 547 30 220 236 456 463 0 
route: 
0 480 59 274 182 112 388 364 0 
route: 
0 120 28 332 448 405 277 0 
route: 
0 207 201 260 215 273 433 503 33 352 0 
route: 
0 104 486 500 316 0 
route: 
0 393 509 108 390 353 0 
route: 
0 457 57 368 446 259 415 237 0 
route: 
0 264 78 387 160 7 538 0 
route: 
0 550 212 77 94 276 0 
route: 
0 515 428 216 41 12 407 119 92 288 0 
route: 
0 329 531 496 406 478 116 186 0 
route: 
0 128 325 487 440 552 580 122 0 
route: 
0 481 376 37 88 343 178 275 342 164 483 0 
route: 
0 235 221 281 346 517 53 557 46 0 
route: 
0 378 159 244 450 140 271 0 
route: 
0 570 189 312 358 351 498 66 369 0 
route: 
0 356 127 392 399 224 472 40 348 0 
route: 
0 411 192 299 168 467 68 0 
route: 
0 449 252 582 426 337 554 333 350 158 0 
route: 
0 354 2 540 326 253 255 441 562 103 248 0 
route: 
0 4 401 461 499 593 516 432 0 
route: 
0 556 527 208 280 188 373 391 180 83 0 
route: 
0 336 177 533 573 69 321 290 190 72 166 0 
route: 
0 217 289 600 492 82 488 292 247 0 
route: 
0 598 535 431 270 123 283 172 106 0 
route: 
0 150 152 298 335 44 241 133 257 0 
route: 
0 504 489 129 597 459 0 
route: 
0 413 418 542 67 420 254 575 0 
route: 
0 86 45 555 464 138 56 0 
route: 
0 226 588 18 156 530 5 585 144 306 412 309 0 
route: 
0 526 26 408 490 93 396 0 
route: 
0 508 199 258 344 142 372 495 0 
route: 
0 514 195 339 379 148 577 576 134 476 345 0 
route: 
0 175 74 510 47 0 
route: 
0 423 229 58 146 438 491 511 198 16 0 
route: 
0 230 64 444 246 97 173 90 380 571 319 512 124 0 
route: 
0 71 75 139 430 0 
route: 
0 395 447 381 494 126 61 587 505 194 0 
route: 
0 586 318 385 549 62 141 49 524 232 0 
route: 
0 266 435 482 349 497 98 272 0 
route: 
0 302 245 110 285 197 219 154 365 113 50 0 
route: 
0 38 73 443 419 416 228 21 296 583 523 474 225 0 
route: 
0 574 569 521 161 0 
route: 
0 429 121 330 183 544 543 522 0 
route: 
0 320 327 136 565 437 165 536 91 578 0 
route: 
0 31 439 410 27 357 297 553 181 0 
route: 
0 579 375 63 592 240 3 0 
route: 
0 24 424 534 34 55 79 501 594 0 
route: 
0 233 303 29 130 105 125 251 591 76 203 362 0 
route: 
0 563 469 187 324 14 458 48 370 364 0 
route: 
0 234 293 493 214 465 566 269 0 
route: 
0 455 595 157 371 153 359 0 
route: 
0 176 205 403 100 209 341 545 191 507 185 0 
route: 
0 239 132 599 313 475 590 0 
route: 
0 256 347 179 202 231 171 402 200 0 
route: 
0 502 546 174 468 548 23 87 11 0 
route: 
0 386 561 334 32 382 9 366 0 
route: 
0 551 196 528 223 389 89 417 0 
route: 
0 60 267 520 473 305 541 304 397 470 0 
route: 
0 414 25 238 262 409 452 17 434 436 0 
route: 
0 145 477 84 361 363 360 568 404 109 222 0 
route: 
0 13 19 374 484 567 70 0 
added route to primal routes: 0,414,25,238,262,409,452,17,434,436,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] lb[0] ub[28238.3] numArcs: [21585444] numFixed: [0] numHeuristicIPs: [757] numHeuristicLNS: [1] numPrimalLNSRepairs: [1556] time: [146]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[28238.3] numArcs: [21585444] numFixed: [0] time: [146]
routes added, try running MIP Pool
primal heuristic num vars: 2450
add MIP warm start
primal heuristic MIP obj: 28238.3
feasible primal routes: 
route: 
0 377 445 210 54 0 
route: 
0 422 20 250 149 279 211 8 442 22 0 
route: 
0 322 384 249 317 107 242 460 131 206 80 0 
route: 
0 167 10 400 155 560 237 0 
route: 
0 162 99 278 596 115 213 147 331 0 
route: 
0 398 287 525 81 193 265 0 
route: 
0 184 539 537 308 111 355 163 0 
route: 
0 315 529 143 323 340 36 0 
route: 
0 421 564 453 284 52 85 286 15 80 0 
route: 
0 367 589 471 394 454 519 572 427 310 0 
route: 
0 118 95 466 218 96 102 117 0 
route: 
0 581 39 328 425 65 532 135 307 0 
route: 
0 338 43 243 204 0 
route: 
0 451 151 506 513 51 295 35 314 559 268 311 0 
route: 
0 263 101 42 114 0 
route: 
0 584 301 462 294 0 
route: 
0 170 558 383 291 300 227 485 137 169 0 
route: 
0 282 1 547 30 220 236 456 463 0 
route: 
0 480 59 274 182 112 388 364 0 
route: 
0 120 28 332 448 405 277 0 
route: 
0 207 201 260 215 273 433 503 33 352 0 
route: 
0 104 486 500 316 0 
route: 
0 393 509 108 390 353 0 
route: 
0 457 57 368 446 259 415 237 0 
route: 
0 264 78 387 160 7 538 0 
route: 
0 550 212 77 94 276 0 
route: 
0 515 428 216 41 12 407 119 92 288 0 
route: 
0 329 531 496 406 478 116 186 0 
route: 
0 128 325 487 440 552 580 122 0 
route: 
0 481 376 37 88 343 178 275 342 164 483 0 
route: 
0 235 221 281 346 517 53 557 46 0 
route: 
0 570 189 312 358 351 498 66 369 0 
route: 
0 356 127 392 399 224 472 40 348 0 
route: 
0 411 192 299 168 467 68 0 
route: 
0 449 252 582 426 337 554 333 350 158 0 
route: 
0 354 2 540 326 253 255 441 562 103 248 0 
route: 
0 4 401 461 499 593 516 432 0 
route: 
0 556 527 208 280 188 373 391 180 83 0 
route: 
0 336 177 533 573 69 321 290 190 72 166 0 
route: 
0 217 289 600 492 82 488 292 247 0 
route: 
0 598 535 431 270 123 283 172 106 0 
route: 
0 150 152 298 335 44 241 133 257 0 
route: 
0 504 489 129 597 459 0 
route: 
0 413 418 542 67 420 254 575 0 
route: 
0 86 45 555 464 138 56 0 
route: 
0 226 588 18 156 530 5 585 144 306 412 309 0 
route: 
0 526 26 408 490 93 396 0 
route: 
0 508 199 258 344 142 372 495 0 
route: 
0 514 195 339 379 148 577 576 134 476 345 0 
route: 
0 175 74 510 47 0 
route: 
0 423 229 58 146 438 491 511 198 16 0 
route: 
0 230 64 444 246 97 173 90 380 571 319 512 124 0 
route: 
0 71 75 139 430 0 
route: 
0 261 518 479 6 0 
route: 
0 395 447 381 494 126 61 587 505 194 0 
route: 
0 586 318 385 549 62 141 49 524 232 0 
route: 
0 266 435 482 349 497 98 272 0 
route: 
0 302 245 110 285 197 219 154 365 113 50 0 
route: 
0 38 73 443 419 416 228 21 296 583 523 474 225 0 
route: 
0 574 569 521 161 0 
route: 
0 378 159 244 450 140 271 0 
route: 
0 429 121 330 183 544 543 522 0 
route: 
0 320 327 136 565 437 165 536 91 578 0 
route: 
0 31 439 410 27 357 297 553 181 0 
route: 
0 579 375 63 592 240 3 0 
route: 
0 24 424 534 34 55 79 501 594 0 
route: 
0 233 303 29 130 105 125 251 591 76 203 362 0 
route: 
0 563 469 187 324 14 458 48 370 364 0 
route: 
0 234 293 493 214 465 566 269 0 
route: 
0 455 595 157 371 153 359 0 
route: 
0 176 205 403 100 209 341 545 191 507 185 0 
route: 
0 239 132 599 313 475 590 0 
route: 
0 256 347 179 202 231 171 402 200 0 
route: 
0 502 546 174 468 548 23 87 11 0 
route: 
0 386 561 334 32 382 9 366 0 
route: 
0 551 196 528 223 389 89 417 0 
route: 
0 60 267 520 473 305 541 304 397 470 0 
route: 
0 145 477 84 361 363 360 568 404 109 222 0 
route: 
0 13 19 374 484 567 70 0 
route: 
0 414 25 238 262 409 452 17 434 436 0 
improved ub from MIP pool: 28238.3
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] lb[0] ub[28238.3] numArcs: [21585444] numFixed: [0] numHeuristicIPs: [758] numHeuristicLNS: [1] numPrimalLNSRepairs: [1556] time: [146]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[28238.3] numArcs: [21585444] numFixed: [0] time: [146]
num vars: 891
improved iteration ub from lns primal heuristic: 28238.3
improved primal routes: 
route: 
0 377 445 210 54 0 
route: 
0 422 20 250 149 279 211 8 442 22 0 
route: 
0 322 384 249 317 107 242 460 131 206 80 0 
route: 
0 167 10 400 155 560 237 0 
route: 
0 162 99 278 596 115 213 147 331 0 
route: 
0 398 287 525 81 193 265 0 
route: 
0 184 539 537 308 111 355 163 0 
route: 
0 315 529 143 323 340 36 0 
route: 
0 421 564 453 284 52 85 286 15 80 0 
route: 
0 367 589 471 394 454 519 572 427 310 0 
route: 
0 118 95 466 218 96 102 117 0 
route: 
0 581 39 328 425 65 532 135 307 0 
route: 
0 338 43 243 204 0 
route: 
0 451 151 506 513 51 295 35 314 559 268 311 0 
route: 
0 263 101 42 114 0 
route: 
0 584 301 462 294 0 
route: 
0 170 558 383 291 300 227 485 137 169 0 
route: 
0 282 1 547 30 220 236 456 463 0 
route: 
0 480 59 274 182 112 388 364 0 
route: 
0 120 28 332 448 405 277 0 
route: 
0 207 201 260 215 273 433 503 33 352 0 
route: 
0 104 486 500 316 0 
route: 
0 393 509 108 390 353 0 
route: 
0 457 57 368 446 259 415 237 0 
route: 
0 264 78 387 160 7 538 0 
route: 
0 550 212 77 94 276 0 
route: 
0 515 428 216 41 12 407 119 92 288 0 
route: 
0 329 531 496 406 478 116 186 0 
route: 
0 128 325 487 440 552 580 122 0 
route: 
0 481 376 37 88 343 178 275 342 164 483 0 
route: 
0 235 221 281 346 517 53 557 46 0 
route: 
0 570 189 312 358 351 498 66 369 0 
route: 
0 356 127 392 399 224 472 40 348 0 
route: 
0 411 192 299 168 467 68 0 
route: 
0 449 252 582 426 337 554 333 350 158 0 
route: 
0 354 2 540 326 253 255 441 562 103 248 0 
route: 
0 4 401 461 499 593 516 432 0 
route: 
0 556 527 208 280 188 373 391 180 83 0 
route: 
0 336 177 533 573 69 321 290 190 72 166 0 
route: 
0 217 289 600 492 82 488 292 247 0 
route: 
0 598 535 431 270 123 283 172 106 0 
route: 
0 150 152 298 335 44 241 133 257 0 
route: 
0 504 489 129 597 459 0 
route: 
0 413 418 542 67 420 254 575 0 
route: 
0 86 45 555 464 138 56 0 
route: 
0 226 588 18 156 530 5 585 144 306 412 309 0 
route: 
0 526 26 408 490 93 396 0 
route: 
0 508 199 258 344 142 372 495 0 
route: 
0 514 195 339 379 148 577 576 134 476 345 0 
route: 
0 175 74 510 47 0 
route: 
0 423 229 58 146 438 491 511 198 16 0 
route: 
0 230 64 444 246 97 173 90 380 571 319 512 124 0 
route: 
0 71 75 139 430 0 
route: 
0 261 518 479 6 0 
route: 
0 395 447 381 494 126 61 587 505 194 0 
route: 
0 586 318 385 549 62 141 49 524 232 0 
route: 
0 266 435 482 349 497 98 272 0 
route: 
0 302 245 110 285 197 219 154 365 113 50 0 
route: 
0 38 73 443 419 416 228 21 296 583 523 474 225 0 
route: 
0 574 569 521 161 0 
route: 
0 378 159 244 450 140 271 0 
route: 
0 429 121 330 183 544 543 522 0 
route: 
0 320 327 136 565 437 165 536 91 578 0 
route: 
0 31 439 410 27 357 297 553 181 0 
route: 
0 579 375 63 592 240 3 0 
route: 
0 24 424 534 34 55 79 501 594 0 
route: 
0 233 303 29 130 105 125 251 591 76 203 362 0 
route: 
0 563 469 187 324 14 458 48 370 364 0 
route: 
0 234 293 493 214 465 566 269 0 
route: 
0 455 595 157 371 153 359 0 
route: 
0 176 205 403 100 209 341 545 191 507 185 0 
route: 
0 239 132 599 313 475 590 0 
route: 
0 256 347 179 202 231 171 402 200 0 
route: 
0 502 546 174 468 548 23 87 11 0 
route: 
0 386 561 334 32 382 9 366 0 
route: 
0 551 196 528 223 389 89 417 0 
route: 
0 60 267 520 473 305 541 304 397 470 0 
route: 
0 145 477 84 361 363 360 568 404 109 222 0 
route: 
0 13 19 374 484 567 70 0 
route: 
0 414 25 238 262 409 452 17 434 436 0 
num vars: 877
num vars: 880
num vars: 957
num vars: 970
num vars: 1154
improved iteration ub from lns primal heuristic: 28237.8
improved primal routes: 
route: 
0 377 445 210 54 0 
route: 
0 422 20 250 149 279 211 8 442 22 0 
route: 
0 322 384 249 317 107 242 460 131 206 80 0 
route: 
0 167 10 400 155 560 237 0 
route: 
0 162 99 278 596 115 213 147 331 0 
route: 
0 398 287 525 81 193 265 0 
route: 
0 184 539 537 308 111 355 163 0 
route: 
0 315 529 143 323 340 36 0 
route: 
0 421 564 453 284 52 85 286 15 80 0 
route: 
0 367 589 471 394 454 519 572 427 310 0 
route: 
0 118 95 466 218 96 102 117 0 
route: 
0 581 39 328 425 65 532 135 307 0 
route: 
0 338 43 243 204 0 
route: 
0 451 151 506 513 51 295 35 314 559 268 311 0 
route: 
0 263 101 42 114 0 
route: 
0 584 301 462 294 0 
route: 
0 170 558 383 291 300 227 485 137 169 0 
route: 
0 282 1 547 30 220 236 456 463 0 
route: 
0 480 59 274 182 112 388 364 0 
route: 
0 120 28 332 448 405 277 0 
route: 
0 207 386 561 334 32 382 9 366 0 
route: 
0 201 260 215 273 433 503 33 352 0 
route: 
0 104 486 500 316 0 
route: 
0 393 509 108 390 353 0 
route: 
0 457 57 368 446 259 415 237 0 
route: 
0 264 78 387 160 7 538 0 
route: 
0 550 212 77 94 276 0 
route: 
0 515 428 216 41 12 407 119 92 288 0 
route: 
0 329 531 496 406 478 116 186 0 
route: 
0 128 325 487 440 552 580 122 0 
route: 
0 481 376 37 88 343 178 275 342 164 483 0 
route: 
0 235 221 281 346 517 53 557 46 0 
route: 
0 551 196 528 223 389 89 417 0 
route: 
0 570 189 312 358 351 498 66 369 0 
route: 
0 356 127 392 399 224 472 40 348 0 
route: 
0 411 192 299 168 467 68 0 
route: 
0 449 252 582 426 337 554 333 350 158 0 
route: 
0 354 2 540 326 253 255 441 562 103 248 0 
route: 
0 4 401 461 499 593 516 432 0 
route: 
0 556 527 208 280 188 373 391 180 83 0 
route: 
0 336 177 533 573 69 321 290 190 72 166 0 
route: 
0 217 289 600 492 82 488 292 247 0 
route: 
0 598 535 431 270 123 283 172 106 0 
route: 
0 150 152 298 335 44 241 133 257 0 
route: 
0 504 489 129 597 459 0 
route: 
0 413 418 542 67 420 254 575 0 
route: 
0 86 45 555 464 138 56 0 
route: 
0 226 588 18 156 530 5 585 144 306 412 309 0 
route: 
0 526 26 408 490 93 396 0 
route: 
0 508 199 258 344 142 372 495 0 
route: 
0 514 195 339 379 148 577 576 134 476 345 0 
route: 
0 175 74 510 47 0 
route: 
0 423 229 58 146 438 491 511 198 16 0 
route: 
0 230 64 444 246 97 173 90 380 571 319 512 124 0 
route: 
0 71 75 139 430 0 
route: 
0 261 518 479 6 0 
route: 
0 395 447 381 494 126 61 587 505 194 0 
route: 
0 586 318 385 549 62 141 49 524 232 0 
route: 
0 266 435 482 349 497 98 272 0 
route: 
