Solving the file: C1_10_1.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
   212000   1859s |  34     7131     7112 |  63     7165     7150
   212500   1863s |  35     7137     7112 |  38     7160     7150
   213000   1868s |  44     7125     7112 |  37     7156     7150
   213500   1872s |  60     7123     7112 |  49     7156     7150
   214000   1876s |  28     7120     7112 |  35     7162     7150
   214500   1880s |  33     7133     7112 |  36     7160     7150
   215000   1885s |  38     7140     7112 |  59     7165     7150
   215500   1889s |  37     7155     7112 |  59     7176     7150
   216000   1894s |  42     7122     7112 |  58     7160     7150
   216500   1898s |  47     7135     7112 |  44     7160     7150
   217000   1902s |  44     7126     7112 |  34     7154     7150
   217500   1907s |  37     7130     7112 |  32     7182     7150
   218000   1911s |  39     7146     7112 |  63     7173     7150
   218500   1915s |  55     7131     7112 |  39     7163     7150
   219000   1920s |  38     7125     7112 |  57     7158     7150
   219500   1924s |  29     7124     7112 |  55     7159     7150
R                 |        restart        |        restart
   220000   1929s |   4     7564     7388 |  28   112464     7330
   220500   1934s |  31     7153     7112 |  38     7228     7151
   221000   1939s |  35     7128     7112 |  51     7169     7151
   221500   1943s |  46     7146     7112 |  32     7164     7151
   222000   1948s |  47     7130     7112 |  57     7162     7151
   222500   1952s |  65     7134     7112 |  25     7157     7151
   223000   1956s |  64     7122     7112 |  57     7160     7150
   223500   1961s |  35     7124     7112 |  43     7155     7150
   224000   1965s |  33     7129     7112 |  31     7159     7150
   224500   1969s |  29     7134     7112 |  62     7162     7150
   225000   1973s |  53     7130     7112 |  29     7157     7150
   225500   1978s |  38     7123     7112 |  27     7156     7150
   226000   1982s |  28     7127     7112 |  52     7157     7150
   226500   1987s |  60     7137     7112 |  45     7183     7150
   227000   1991s |  52     7124     7112 |  34     7169     7150
   227500   1996s |  48     7128     7112 |  57     7167     7150
   228000   2001s |  65     7123     7112 |  56     7174     7150
   228500   2005s |  65     7140     7112 |  43     7154     7150
   229000   2010s |  42     7145     7112 |  55     7169     7150
   229500   2014s |  45     7166     7112 |  55     7159     7150
   230000   2019s |  50     7142     7112 |  45     7165     7150
   230500   2024s |  28     7137     7112 |  58     7163     7150
   231000   2029s |  26     7126     7112 |  42     7154     7150
   231500   2033s |  31     7122     7112 |  27     7167     7150
   232000   2038s |  41     7131     7112 |  55     7166     7150
   232500   2043s |  30     7133     7112 |  64     7165     7150
   233000   2048s |  30     7139     7112 |  32     7159     7150
   233500   2052s |  56     7132     7112 |  51     7157     7150
   234000   2057s |  26     7154     7112 |  51     7166     7150
   234500   2062s |  62     7141     7112 |  62     7187     7150
   235000   2067s |  32     7142     7112 |  43     7171     7150
   235500   2072s |  41     7131     7112 |  40     7170     7150
   236000   2076s |  59     7132     7112 |  53     7170     7150
   236500   2081s |  58     7125     7112 |  35     7164     7150
   237000   2086s |  42     7129     7112 |  28     7166     7150
   237500   2090s |  64     7124     7112 |  65     7158     7150
   238000   2095s |  37     7130     7112 |  39     7155     7150
   238500   2100s |  34     7125     7112 |  62     7157     7150
   239000   2104s |  33     7128     7112 |  50     7156     7150
   239500   2109s |  36     7139     7112 |  33     7164     7150
R                 |        restart        |        restart
   240000   2113s |   7     7195     7113 |  25   125067   118429
   240500   2119s |  25     7134     7112 |  61     7212     7150
   241000   2124s |  50     7132     7112 |  53     7180     7150
   241500   2129s |  53     7150     7112 |  51     7186     7150
   242000   2134s |  53     7135     7112 |  56     7162     7150
   242500   2139s |  43     7143     7112 |  45     7166     7150
   243000   2143s |  57     7141     7112 |  55     7159     7150
   243500   2148s |  65     7130     7112 |  44     7164     7150
   244000   2153s |  25     7133     7112 |  42     7162     7150
   244500   2157s |  25     7145     7112 |  43     7159     7150
   245000   2162s |  50     7135     7112 |  27     7159     7150
   245500   2167s |  39     7143     7112 |  37     7171     7150
   246000   2172s |  41     7135     7112 |  56     7163     7150
   246500   2176s |  52     7139     7112 |  48     7160     7150
   247000   2181s |  55     7135     7112 |  50     7166     7150
   247500   2185s |  49     7134     7112 |  26     7163     7150
   248000   2190s |  42     7138     7112 |  35     7167     7150
   248500   2195s |  52     7134     7112 |  43     7161     7150
   249000   2200s |  58     7132     7112 |  45     7163     7150
   249500   2204s |  29     7137     7112 |  28     7164     7150
   250000   2209s |  39     7141     7112 |  40     7165     7150
   250500   2214s |  43     7142     7112 |  53     7158     7150
   251000   2219s |  34     7135     7112 |  37     7160     7150
   251500   2224s |  41     7144     7112 |  61     7170     7150
   252000   2228s |  54     7136     7112 |  52     7165     7150
   252500   2233s |  30     7136     7112 |  59     7162     7150
   253000   2238s |  62     7132     7112 |  27     7159     7150
   253500   2242s |  65     7131     7112 |  36     7162     7150
   254000   2247s |  28     7130     7112 |  42     7160     7150
   254500   2252s |  47     7132     7112 |  35     7157     7150
   255000   2257s |  65     7148     7112 |  49     7164     7150
   255500   2262s |  43     7163     7112 |  29     7177     7150
   256000   2266s |  27     7142     7112 |  40     7160     7150
   256500   2271s |  32     7135     7112 |  33     7160     7150
   257000   2276s |  38     7135     7112 |  37     7162     7150
   257500   2281s |  43     7140     7112 |  61     7159     7150
   258000   2285s |  36     7135     7112 |  29     7157     7150
   258500   2290s |  52     7138     7112 |  44     7158     7150
   259000   2295s |  34     7140     7112 |  34     7154     7150
   259500   2300s |  41     7132     7112 |  31     7167     7150
R                 |        restart        |        restart
   260000   2304s |   3     7590     7412 |  30   105468     7275
   260500   2310s |  44     7170     7112 |  34     7295     7170
   261000   2315s |  56     7146     7112 |  50     7190     7170
   261500   2319s |  48     7137     7112 |  29     7182     7170
   262000   2324s |  55     7136     7112 |  42     7182     7170
   262500   2328s |  42     7128     7112 |  28     7179     7170
   263000   2333s |  40     7140     7112 |  60     7183     7170
   263500   2337s |  61     7139     7112 |  51     7179     7164
   264000   2342s |  44     7132     7112 |  41     7168     7164
   264500   2346s |  62     7131     7112 |  41     7187     7162
   265000   2351s |  36     7130     7112 |  38     7181     7162
   265500   2356s |  26     7134     7112 |  58     7174     7162
   266000   2360s |  57     7119     7112 |  37     7169     7162
   266500   2364s |  46     7121     7112 |  62     7174     7162
   267000   2369s |  65     7125     7112 |  54     7172     7150
   267500   2374s |  36     7120     7112 |  53     7169     7150
   268000   2378s |  26     7124     7112 |  35     7161     7150
   268500   2383s |  28     7125     7112 |  49     7172     7150
   269000   2387s |  61     7124     7112 |  41     7165     7150
   269500   2392s |  55     7126     7112 |  29     7157     7150
   270000   2397s |  58     7126     7112 |  55     7161     7150
   270500   2401s |  55     7123     7112 |  54     7159     7150
   271000   2406s |  44     7128     7112 |  36     7164     7150
   271500   2411s |  61     7132     7112 |  42     7162     7150
   272000   2415s |  26     7144     7112 |  59     7176     7150
   272500   2420s |  41     7138     7112 |  46     7176     7150
   273000   2425s |  50     7138     7112 |  46     7163     7150
   273500   2430s |  35     7140     7112 |  47     7163     7150
   274000   2434s |  47     7145     7112 |  59     7169     7150
   274500   2439s |  25     7136     7112 |  40     7167     7150
   275000   2444s |  47     7141     7112 |  39     7165     7150
   275500   2448s |  48     7126     7112 |  48     7166     7150
   276000   2453s |  52     7144     7112 |  60     7163     7150
   276500   2457s |  59     7139     7112 |  41     7163     7150
   277000   2462s |  58     7126     7112 |  48     7158     7150
   277500   2467s |  29     7124     7112 |  53     7157     7150
   278000   2471s |  31     7131     7112 |  59     7159     7150
   278500   2476s |  45     7135     7112 |  27     7157     7150
   279000   2481s |  54     7131     7112 |  30     7159     7150
   279500   2485s |  47     7128     7112 |  31     7156     7150
R                 |        restart        |        restart
   280000   2490s |   9     7266     7112 |  26   120541     7386
   280500   2496s |  56     7187     7112 |  51     7207     7151
   281000   2501s |  51     7160     7112 |  59     7186     7151
   281500   2506s |  51     7150     7112 |  25     7180     7151
   282000   2510s |  31     7149     7112 |  52     7165     7151
   282500   2515s |  63     7132     7112 |  49     7162     7151
   283000   2520s |  38     7140     7112 |  37     7160     7151
   283500   2524s |  34     7126     7112 |  46     7157     7151
   284000   2529s |  26     7136     7112 |  27     7158     7151
   284500   2534s |  39     7136     7112 |  32     7160     7151
   285000   2538s |  61     7134     7112 |  65     7165     7151
   285500   2543s |  43     7141     7112 |  59     7170     7151
   286000   2548s |  51     7140     7112 |  32     7166     7151
   286500   2552s |  27     7131     7112 |  33     7158     7151
   287000   2557s |  26     7136     7112 |  34     7162     7151
   287500   2561s |  52     7136     7112 |  56     7162     7151
   288000   2566s |  58     7132     7112 |  25     7177     7151
   288500   2570s |  63     7136     7112 |  36     7162     7151
   289000   2575s |  32     7140     7112 |  41     7172     7151
   289500   2579s |  46     7128     7112 |  33     7163     7151
   290000   2584s |  31     7125     7112 |  54     7158     7151
   290500   2589s |  43     7127     7112 |  44     7157     7151
   291000   2593s |  52     7119     7112 |  40     7162     7151
   291500   2598s |  45     7127     7112 |  40     7158     7151
   292000   2602s |  61     7124     7112 |  27     7162     7151
   292500   2607s |  38     7130     7112 |  42     7161     7151
   293000   2611s |  54     7123     7112 |  28     7163     7151
   293500   2616s |  37     7128     7112 |  37     7158     7151
   294000   2620s |  58     7123     7112 |  55     7157     7151
   294500   2625s |  27     7134     7112 |  45     7167     7151
   295000   2629s |  27     7126     7112 |  44     7167     7151
   295500   2634s |  31     7147     7112 |  39     7183     7151
   296000   2639s |  59     7147     7112 |  46     7160     7151
   296500   2643s |  36     7132     7112 |  61     7163     7151
   297000   2648s |  25     7133     7112 |  52     7164     7151
   297500   2652s |  26     7129     7112 |  50     7176     7151
   298000   2657s |  46     7122     7112 |  28     7157     7151
   298500   2662s |  42     7128     7112 |  27     7162     7151
   299000   2666s |  39     7127     7112 |  52     7168     7151
   299500   2670s |  30     7132     7112 |  48     7168     7151
R                 |        restart        |        restart
   300000   2675s |   7     7307     7112 |  31   102304     7228
   300500   2681s |  53     7168     7112 |  46     7248     7135
   301000   2686s |  42     7138     7112 |  30     7168     7135
   301500   2690s |  31     7147     7112 |  56     7163     7135
   302000   2695s |  35     7137     7112 |  27     7167     7135
   302500   2699s |  63     7132     7112 |  56     7169     7135
   303000   2704s |  53     7138     7112 |  47     7156     7135
   303500   2709s |  45     7133     7112 |  25     7148     7135
   304000   2713s |  58     7133     7112 |  27     7152     7135
   304500   2718s |  28     7142     7112 |  25     7146     7135
   305000   2723s |  51     7132     7112 |  25     7144     7135
   305500   2727s |  64     7123     7112 |  47     7148     7135
   306000   2732s |  41     7140     7112 |  35     7154     7135
   306500   2736s |  31     7134     7112 |  44     7147     7135
   307000   2741s |  39     7141     7112 |  36     7148     7135
   307500   2745s |  51     7130     7112 |  31     7152     7135
   308000   2750s |  31     7144     7112 |  47     7160     7135
   308500   2754s |  37     7131     7112 |  38     7159     7135
   309000   2759s |  33     7128     7112 |  47     7154     7135
   309500   2764s |  27     7126     7112 |  44     7145     7135
   310000   2768s |  48     7133     7112 |  56     7146     7135
   310500   2773s |  34     7139     7112 |  34     7153     7135
   311000   2778s |  25     7141     7112 |  40     7152     7135
   311500   2782s |  28     7135     7112 |  25     7159     7135
   312000   2787s |  36     7135     7112 |  54     7151     7135
   312500   2792s |  33     7129     7112 |  47     7145     7135
   313000   2796s |  43     7133     7112 |  30     7154     7135
   313500   2801s |  60     7128     7112 |  51     7158     7135
   314000   2806s |  38     7127     7112 |  27     7145     7135
   314500   2810s |  57     7127     7112 |  29     7152     7135
   315000   2815s |  43     7135     7112 |  27     7152     7135
   315500   2820s |  32     7133     7112 |  65     7149     7135
   316000   2824s |  40     7131     7112 |  51     7145     7135
   316500   2829s |  35     7132     7112 |  45     7147     7135
   317000   2834s |  32     7156     7112 |  41     7156     7135
   317500   2839s |  41     7132     7112 |  42     7149     7135
   318000   2844s |  34     7140     7112 |  38     7158     7135
   318500   2849s |  50     7135     7112 |  56     7166     7135
   319000   2853s |  56     7141     7112 |  55     7157     7135
   319500   2858s |  26     7143     7112 |  46     7158     7135
R                 |        restart        |        restart
   320000   2863s |   8     7393     7112 |  28   112454     7241
   320500   2869s |  52     7151     7112 |  62     7227     7151
   321000   2874s |  28     7140     7112 |  57     7175     7151
   321500   2878s |  39     7125     7112 |  55     7170     7151
   322000   2883s |  45     7125     7112 |  59     7165     7151
   322500   2888s |  51     7128     7112 |  62     7171     7151
   323000   2892s |  36     7124     7112 |  44     7162     7151
   323500   2897s |  38     7124     7112 |  51     7167     7151
   324000   2902s |  38     7124     7112 |  62     7159     7151
   324500   2906s |  59     7121     7112 |  49     7158     7151
   325000   2911s |  32     7127     7112 |  44     7155     7151
   325500   2916s |  62     7123     7112 |  64     7163     7150
   326000   2920s |  38     7124     7112 |  58     7162     7150
   326500   2925s |  30     7126     7112 |  33     7163     7150
   327000   2929s |  47     7138     7112 |  27     7169     7150
   327500   2934s |  30     7147     7112 |  57     7175     7150
   328000   2939s |  32     7137     7112 |  38     7184     7150
   328500   2944s |  37     7135     7112 |  51     7166     7153
   329000   2949s |  65     7134     7112 |  36     7163     7150
   329500   2953s |  34     7123     7112 |  49     7162     7150
   330000   2958s |  40     7131     7112 |  27     7162     7150
   330500   2963s |  38     7131     7112 |  61     7159     7150
   331000   2967s |  29     7128     7112 |  48     7160     7150
   331500   2972s |  62     7129     7112 |  41     7164     7150
   332000   2977s |  49     7128     7112 |  42     7172     7150
   332500   2981s |  59     7127     7112 |  28     7160     7150
   333000   2986s |  54     7126     7112 |  31     7158     7150
   333500   2991s |  55     7126     7112 |  28     7159     7150
   334000   2995s |  39     7132     7112 |  41     7158     7150
   334500   3000s |  30     7137     7112 |  52     7163     7150
   335000   3005s |  47     7130     7112 |  37     7163     7150
   335500   3010s |  35     7136     7112 |  60     7159     7150
   336000   3014s |  29     7135     7112 |  50     7162     7150
   336500   3019s |  25     7128     7112 |  56     7159     7150
   337000   3024s |  51     7127     7112 |  25     7155     7150
   337500   3028s |  51     7128     7112 |  55     7158     7150
   338000   3033s |  46     7138     7112 |  62     7162     7150
   338500   3037s |  56     7135     7112 |  54     7161     7135
   339000   3042s |  61     7137     7112 |  45     7157     7135
   339500   3047s |  33     7136     7112 |  50     7156     7135
R                 |        restart        |        restart
   340000   3051s |  11     7470     7231 |  28   112486     7479
   340500   3057s |  39     7148     7112 |  30     7185     7151
   341000   3062s |  31     7144     7112 |  59     7181     7151
   341500   3066s |  65     7136     7112 |  57     7191     7151
   342000   3071s |  53     7143     7112 |  57     7177     7151
   342500   3075s |  49     7143     7112 |  50     7178     7150
   343000   3080s |  49     7144     7112 |  27     7172     7150
   343500   3084s |  54     7147     7112 |  40     7168     7150
   344000   3089s |  44     7133     7112 |  26     7164     7150
   344500   3093s |  36     7138     7112 |  51     7163     7150
   345000   3098s |  33     7145     7112 |  36     7170     7150
   345500   3103s |  60     7140     7112 |  31     7184     7150
   346000   3107s |  52     7128     7112 |  53     7160     7150
   346500   3112s |  48     7131     7112 |  25     7176     7150
   347000   3116s |  51     7129     7112 |  40     7176     7150
   347500   3120s |  49     7138     7112 |  56     7160     7150
   348000   3125s |  39     7135     7112 |  33     7180     7150
   348500   3130s |  62     7142     7112 |  63     7170     7150
   349000   3134s |  65     7136     7112 |  30     7171     7150
   349500   3139s |  52     7134     7112 |  55     7157     7150
   350000   3144s |  65     7127     7112 |  52     7159     7150
   350500   3149s |  40     7125     7112 |  45     7162     7150
   351000   3153s |  39     7128     7112 |  54     7161     7150
   351500   3158s |  64     7127     7112 |  38     7159     7150
   352000   3162s |  61     7119     7112 |  49     7155     7150
   352500   3167s |  58     7126     7112 |  62     7160     7150
   353000   3171s |  34     7141     7112 |  60     7178     7150
   353500   3176s |  55     7141     7112 |  52     7171     7150
   354000   3180s |  31     7135     7112 |  43     7164     7150
   354500   3185s |  42     7143     7112 |  42     7178     7150
   355000   3190s |  31     7132     7112 |  65     7179     7150
   355500   3194s |  63     7127     7112 |  41     7167     7150
   356000   3199s |  44     7147     7112 |  33     7178     7150
   356500   3204s |  38     7173     7112 |  62     7179     7150
   357000   3209s |  65     7123     7112 |  52     7160     7150
   357500   3213s |  29     7128     7112 |  37     7165     7150
   358000   3218s |  49     7144     7112 |  38     7179     7150
   358500   3223s |  49     7140     7112 |  58     7170     7150
   359000   3228s |  37     7148     7112 |  49     7158     7150
   359500   3233s |  51     7139     7112 |  48     7158     7150
R                 |        restart        |        restart
   360000   3238s |   9     7371     7112 |  30   105469     7255
   360500   3244s |  52     7152     7112 |  65     7227     7136
   361000   3249s |  61     7157     7112 |  26     7166     7135
   361500   3253s |  27     7167     7112 |  25     7178     7135
   362000   3258s |  58     7137     7112 |  27     7160     7135
   362500   3262s |  28     7126     7112 |  40     7147     7135
   363000   3267s |  65     7126     7112 |  37     7150     7135
   363500   3272s |  26     7131     7112 |  48     7146     7135
   364000   3277s |  25     7123     7112 |  29     7143     7135
   364500   3282s |  27     7123     7112 |  65     7145     7135
   365000   3286s |  50     7120     7112 |  58     7141     7135
   365500   3291s |  53     7122     7112 |  40     7146     7135
   366000   3295s |  41     7124     7112 |  60     7144     7135
   366500   3300s |  53     7120     7112 |  41     7144     7135
   367000   3305s |  50     7125     7112 |  47     7142     7135
   367500   3310s |  63     7124     7112 |  34     7144     7135
   368000   3314s |  53     7120     7112 |  36     7143     7135
   368500   3319s |  51     7123     7112 |  35     7145     7135
   369000   3323s |  27     7125     7112 |  50     7142     7135
   369500   3328s |  61     7120     7112 |  47     7143     7135
   370000   3333s |  52     7126     7112 |  35     7148     7135
   370500   3337s |  56     7124     7112 |  26     7153     7135
   371000   3341s |  65     7122     7112 |  55     7147     7135
   371500   3346s |  63     7127     7112 |  50     7148     7135
   372000   3350s |  60     7119     7112 |  39     7144     7135
   372500   3355s |  54     7123     7112 |  46     7146     7135
   373000   3360s |  36     7131     7112 |  25     7153     7135
   373500   3364s |  39     7127     7112 |  25     7146     7135
   374000   3369s |  30     7133     7112 |  57     7150     7135
   374500   3373s |  25     7147     7112 |  47     7155     7135
   375000   3378s |  39     7134     7112 |  53     7154     7135
   375500   3382s |  53     7124     7112 |  36     7152     7135
   376000   3387s |  36     7140     7112 |  38     7166     7135
   376500   3391s |  28     7136     7112 |  29     7150     7135
   377000   3396s |  51     7124     7112 |  31     7144     7135
   377500   3400s |  36     7143     7112 |  44     7164     7135
   378000   3405s |  43     7144     7112 |  42     7159     7135
   378500   3410s |  42     7132     7112 |  33     7164     7135
   379000   3414s |  36     7154     7112 |  27     7173     7135
   379500   3419s |  43     7160     7112 |  48     7170     7135
R                 |        restart        |        restart
   380000   3424s |  10     7341     7112 |  31   102290     7228
   380500   3430s |  44     7170     7112 |  41     9966     7151
   381000   3435s |  64     7154     7112 |  38     7202     7150
   381500   3440s |  61     7133     7112 |  34     7169     7150
   382000   3445s |  61     7128     7112 |  47     7176     7150
   382500   3449s |  53     7140     7112 |  63     7160     7150
   383000   3454s |  28     7146     7112 |  30     7167     7150
   383500   3459s |  38     7162     7112 |  37     7181     7150
   384000   3463s |  49     7137     7112 |  45     7192     7150
   384500   3468s |  48     7130     7112 |  44     7158     7150
   385000   3473s |  31     7153     7112 |  28     7164     7150
   385500   3478s |  25     7136     7112 |  34     7162     7150
   386000   3482s |  27     7142     7112 |  38     7160     7150
   386500   3487s |  26     7132     7112 |  26     7165     7150
   387000   3492s |  34     7136     7112 |  51     7156     7150
   387500   3497s |  36     7128     7112 |  39     7160     7150
   388000   3501s |  42     7148     7112 |  33     7170     7150
   388500   3506s |  40     7132     7112 |  37     7165     7150
   389000   3511s |  28     7131     7112 |  57     7164     7150
   389500   3515s |  37     7130     7112 |  52     7177     7150
   390000   3520s |  42     7152     7112 |  33     7162     7150
   390500   3524s |  36     7144     7112 |  30     7162     7150
   391000   3529s |  31     7147     7112 |  52     7170     7150
   391500   3533s |  49     7134     7112 |  56     7166     7150
   392000   3538s |  33     7130     7112 |  59     7165     7150
   392500   3542s |  36     7134     7112 |  49     7166     7150
   393000   3547s |  61     7126     7112 |  33     7161     7150
   393500   3551s |  62     7137     7112 |  60     7166     7150
   394000   3556s |  33     7134     7112 |  43     7157     7150
   394500   3561s |  33     7129     7112 |  55     7168     7150
   395000   3566s |  55     7124     7112 |  33     7171     7150
   395500   3571s |  31     7132     7112 |  40     7182     7150
   396000   3575s |  41     7141     7112 |  65     7160     7150
   396500   3580s |  28     7142     7112 |  27     7164     7150
   397000   3585s |  28     7136     7112 |  61     7161     7150
   397500   3590s |  40     7136     7112 |  52     7167     7150
   398000   3594s |  43     7132     7112 |  44     7164     7150
   398500   3599s |  49     7128     7112 |  25     7155     7150

Search terminated in 3600.01s after 398592 iterations.
Best-found solution has cost 7112.

Solution results
================
    # routes: 40
   # clients: 400
   objective: 7112
    distance: 7112
    duration: 43547
# iterations: 398592
    run-time: 3600.01 seconds

Solving the file: C1_4_10.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    400 clients
    100 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    Iters    Time |   #      Avg     Best |   #      Avg     Best
H     500      8s |  34     7048     6898 |  52     7030     6863
H    1000     15s |  43     6945     6859 |  51     6916     6802
H    1500     22s |  30     6933     6813 |  64     6853     6796
H    2000     28s |  58     6855     6802 |  27     6821     6788
H    2500     34s |  54     6839     6799 |  40     6797     6785
H    3000     39s |  65     6832     6798 |  47     6806     6785
     3500     45s |  36     6816     6798 |  29     6805     6785
     4000     51s |  52     6842     6798 |  30     6797     6785
     4500     57s |  57     6855     6798 |  29     6793     6785
     5000     63s |  54     6850     6798 |  43     6803     6785
     5500     68s |  56     6846     6798 |  45     6801     6785
     6000     74s |  64     6833     6798 |  63     6800     6785
H    6500     80s |  35     6834     6797 |  55     6811     6785
     7000     86s |  42     6837     6797 |  39     6808     6785
H    7500     91s |  45     6829     6796 |  53     6800     6785
     8000     97s |  60     6861     6796 |  31     6804     6785
     8500    103s |  61     6833     6796 |  63     6801     6785
H    9000    108s |  65     6831     6795 |  29     6794     6785
     9500    114s |  33     6823     6795 |  55     6817     6785
    10000    120s |  45     6831     6795 |  38     6793     6785
    10500    126s |  26     6812     6795 |  61     6794     6785
    11000    131s |  37     6822     6795 |  35     6793     6785
    11500    137s |  51     6818     6795 |  43     6801     6785
    12000    143s |  52     6828     6795 |  55     6816     6785
    12500    148s |  50     6826     6795 |  50     6809     6785
    13000    154s |  27     6842     6795 |  60     6836     6785
    13500    160s |  64     6857     6795 |  49     6822     6785
    14000    166s |  61     6866     6795 |  63     6824     6785
    14500    171s |  60     6854     6795 |  29     6826     6785
    15000    177s |  61     6845     6795 |  39     6804     6785
    15500    183s |  36     6822     6795 |  39     6807     6785
    16000    189s |  40     6823     6795 |  29     6800     6785
    16500    194s |  61     6832     6795 |  47     6801     6785
    17000    200s |  33     6833     6795 |  52     6812     6785
    17500    206s |  61     6855     6795 |  34     6830     6785
    18000    211s |  47     6828     6795 |  39     6815     6785
    18500    217s |  49     6837     6795 |  52     6809     6785
    19000    223s |  27     6832     6795 |  62     6823     6785
    19500    229s |  27     6824     6795 |  27     6803     6785
    20000    234s |  33     6817     6795 |  42     6800     6785
    20500    239s |  33     6821     6795 |  62     6800     6785
    21000    245s |  26     6834     6795 |  33     6804     6785
    21500    251s |  28     6816     6795 |  65     6804     6785
    22000    257s |  55     6830     6795 |  37     6797     6785
    22500    262s |  59     6844     6795 |  40     6811     6785
    23000    268s |  62     6849     6795 |  26     6811     6785
    23500    274s |  56     6831     6795 |  25     6812     6785
    24000    280s |  26     6830     6795 |  58     6841     6785
    24500    286s |  28     6822     6795 |  30     6818     6785
    25000    291s |  62     6863     6795 |  36     6823     6785
    25500    297s |  26     6828     6795 |  64     6817     6785
    26000    303s |  38     6834     6795 |  28     6818     6785
    26500    309s |  47     6833     6795 |  32     6803     6785
    27000    315s |  50     6837     6795 |  53     6803     6785
    27500    320s |  53     6834     6795 |  63     6811     6785
    28000    326s |  57     6851     6795 |  52     6810     6785
    28500    332s |  55     6823     6795 |  39     6808     6785
R                 |        restart        |        restart
    29000    338s |  61     7220     6975 |  52     8418     6979
    29500    345s |  49     6916     6849 |  48     6884     6841
    30000    352s |  38     6916     6841 |  49     6896     6807
    30500    358s |  64     6874     6818 |  30     6816     6798
    31000    365s |  27     6851     6806 |  41     6826     6790
    31500    371s |  60     6850     6799 |  64     6818     6786
    32000    377s |  33     6830     6799 |  57     6799     6786
    32500    382s |  26     6818     6797 |  47     6801     6786
    33000    388s |  28     6819     6797 |  32     6801     6786
    33500    393s |  44     6829     6797 |  50     6806     6786
    34000    399s |  33     6826     6797 |  55     6809     6786
    34500    404s |  54     6845     6797 |  41     6804     6786
    35000    410s |  54     6838     6797 |  30     6801     6786
    35500    416s |  38     6852     6797 |  48     6826     6786
    36000    422s |  46     6839     6797 |  44     6804     6785
    36500    427s |  26     6818     6797 |  43     6805     6785
    37000    433s |  42     6834     6797 |  38     6797     6785
    37500    439s |  55     6838     6797 |  57     6813     6785
    38000    444s |  50     6836     6797 |  37     6805     6785
    38500    450s |  53     6850     6797 |  64     6811     6785
    39000    456s |  28     6819     6797 |  27     6793     6785
    39500    461s |  31     6840     6797 |  25     6794     6785
    40000    467s |  61     6865     6797 |  51     6806     6785
    40500    473s |  44     6838     6797 |  59     6822     6785
    41000    478s |  37     6848     6797 |  62     6803     6785
    41500    484s |  34     6843     6797 |  64     6818     6785
    42000    490s |  41     6850     6797 |  58     6802     6785
    42500    496s |  38     6830     6796 |  39     6799     6785
    43000    501s |  58     6836     6796 |  42     6799     6785
    43500    507s |  32     6812     6796 |  42     6800     6785
    44000    512s |  35     6850     6796 |  59     6803     6785
    44500    518s |  35     6837     6796 |  65     6812     6785
    45000    524s |  41     6839     6796 |  44     6795     6785
    45500    530s |  46     6842     6796 |  52     6807     6785
    46000    536s |  29     6825     6796 |  40     6801     6785
    46500    541s |  31     6830     6796 |  65     6808     6785
    47000    547s |  61     6847     6796 |  49     6808     6785
    47500    553s |  43     6857     6796 |  51     6801     6784
    48000    558s |  40     6839     6796 |  62     6813     6784
    48500    564s |  49     6848     6796 |  51     6807     6784
R                 |        restart        |        restart
    49000    570s |  28     7322     7087 |  43    11891     7044
    49500    577s |  45     6985     6851 |  53     6961     6836
    50000    583s |  25     6867     6840 |  49     6871     6814
    50500    589s |  55     6886     6835 |  34     6812     6794
    51000    596s |  37     6869     6812 |  29     6801     6793
    51500    602s |  59     6842     6802 |  55     6821     6787
    52000    607s |  41     6836     6801 |  55     6805     6786
    52500    613s |  64     6853     6799 |  35     6798     6786
    53000    618s |  61     6833     6799 |  49     6802     6786
    53500    624s |  45     6819     6799 |  37     6803     6786
    54000    629s |  64     6829     6799 |  60     6808     6786
    54500    635s |  53     6816     6799 |  38     6806     6786
    55000    640s |  56     6830     6799 |  34     6813     6786
    55500    645s |  29     6825     6799 |  36     6799     6785
    56000    650s |  50     6858     6799 |  45     6802     6785
    56500    656s |  41     6844     6799 |  25     6803     6785
    57000    661s |  45     6834     6799 |  33     6792     6785
    57500    667s |  48     6827     6799 |  44     6802     6785
    58000    673s |  44     6828     6799 |  60     6803     6785
    58500    678s |  37     6848     6799 |  32     6823     6785
    59000    684s |  32     6830     6799 |  30     6842     6785
    59500    689s |  28     6825     6799 |  63     6804     6785
    60000    694s |  53     6843     6799 |  33     6801     6785
    60500    700s |  28     6822     6799 |  30     6812     6785
    61000    705s |  27     6836     6799 |  49     6818     6785
    61500    711s |  40     6829     6799 |  30     6803     6785
    62000    717s |  28     6828     6799 |  58     6810     6785
    62500    722s |  47     6835     6799 |  45     6809     6785
    63000    728s |  44     6833     6799 |  46     6805     6785
    63500    733s |  59     6824     6799 |  32     6797     6785
    64000    739s |  36     6840     6799 |  45     6817     6785
    64500    745s |  43     6863     6799 |  54     6824     6785
    65000    750s |  57     6835     6799 |  47     6807     6785
    65500    756s |  45     6846     6799 |  35     6818     6785
