do not relax capacity constraint
num locations: 601
instance upper bound: 13538.6
route length upper bound: 18
fixed route cost: 0
Random seed:539019085
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 162058
num arcs: 55298321
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 444 292 315 167 0 
route: 
0 280 277 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 155 580 45 463 412 342 415 40 525 0 
route: 
0 252 367 250 99 320 579 0 
route: 
0 276 301 245 364 195 422 430 376 189 0 
route: 
0 287 288 489 136 32 528 225 464 197 0 
route: 
0 235 116 152 408 493 80 72 286 197 0 
route: 
0 540 201 503 159 561 379 68 221 0 
route: 
0 345 400 341 169 26 35 13 202 425 173 0 
route: 
0 421 595 236 241 98 518 228 173 0 
route: 
0 10 166 189 137 177 511 0 
route: 
0 68 542 471 503 561 48 459 458 59 0 
route: 
0 475 358 50 36 474 163 146 188 598 316 0 
route: 
0 426 439 454 327 552 229 194 0 
route: 
0 600 365 581 27 14 344 21 0 
route: 
0 322 267 551 206 106 548 499 118 0 
route: 
0 506 48 323 207 545 485 135 131 0 
route: 
0 218 508 417 180 138 570 314 474 0 
route: 
0 465 198 537 317 383 282 476 0 
route: 
0 90 390 393 181 209 54 347 248 97 0 
route: 
0 224 399 303 55 34 0 
route: 
0 535 589 292 174 25 41 578 433 216 486 467 482 0 
route: 
0 36 457 569 387 164 304 125 154 0 
route: 
0 222 121 295 451 226 567 413 149 31 334 0 
route: 
0 59 221 18 120 340 251 0 
route: 
0 295 268 434 67 257 460 372 491 584 396 0 
route: 
0 414 370 87 481 272 466 394 80 102 423 43 291 0 
route: 
0 111 560 510 258 167 566 0 
route: 
0 210 497 139 275 494 249 82 105 240 488 520 0 
route: 
0 549 431 586 324 563 89 473 156 484 107 0 
route: 
0 595 98 241 227 104 17 0 
route: 
0 128 7 427 477 599 483 182 403 0 
route: 
0 111 69 533 374 446 176 359 409 303 0 
route: 
0 532 353 469 144 449 513 326 274 0 
route: 
0 51 150 115 199 411 514 498 175 0 
route: 
0 238 576 256 242 398 56 0 
route: 
0 45 572 294 208 214 100 502 389 0 
route: 
0 329 178 517 384 354 452 181 308 338 76 0 
route: 
0 233 429 301 559 143 126 0 
route: 
0 109 564 392 508 0 
route: 
0 500 504 165 395 142 25 0 
route: 
0 289 175 309 211 283 183 324 563 185 416 0 
route: 
0 294 19 592 193 333 113 0 
route: 
0 418 239 575 92 594 0 
route: 
0 360 492 333 260 193 592 294 391 419 0 
route: 
0 360 23 227 381 516 134 196 368 523 28 0 
added route to primal routes: 0,33,380,337,96,362,37,318,0,
added route to primal routes: 0,42,205,519,2,75,0,
added route to primal routes: 0,158,282,127,0,
added route to primal routes: 0,262,290,213,130,190,44,479,407,8,0,
added route to primal routes: 0,10,166,189,137,177,511,0,
added route to primal routes: 0,426,439,454,327,552,229,194,0,
added route to primal routes: 0,506,48,323,207,545,485,135,131,0,
added route to primal routes: 0,595,98,241,227,104,17,0,
added route to primal routes: 0,238,576,256,242,398,56,0,
added route to primal routes: 0,109,564,392,508,0,
STATS - lpIterations[1] lagIterations[18] sspIterations[1695] numSeparations[1515] numCuts[0] compileTime[355] sspSolveTime[577] lpSolveTime[0] lb[12962.8] ub[24421.4] numArcs: [57657996] numFixed: [0] numHeuristicIPs: [158] numHeuristicLNS: [10] numPrimalLNSRepairs: [158] time: [1226]
STATS1 - lpIterations[1] lagIterations[18] sspIterations[1695] numSeparations[1515] numCuts[0] compileTime[355] sspSolveTime[577] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[24] yellowTime[0] updateTime[9] fixTime[0] lb[12962.8] ub[24421.4] numArcs: [57657996] numFixed: [0] time: [1226]
routes added, try running MIP Pool
primal heuristic num vars: 2799
add MIP warm start
primal heuristic MIP obj: 24421.4
feasible primal routes: 
route: 
0 287 288 428 588 438 401 108 534 410 0 
route: 
0 321 363 375 162 512 538 338 284 0 
route: 
0 20 542 596 122 382 24 472 11 0 
route: 
0 501 4 496 442 571 420 0 
route: 
0 352 57 147 73 478 151 555 266 141 356 583 315 0 
route: 
0 244 490 30 331 332 597 313 223 593 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 536 444 553 339 544 0 
route: 
0 547 507 273 522 480 203 524 0 
route: 
0 568 186 187 255 503 30 86 221 0 
route: 
0 461 3 133 450 114 70 168 397 0 
route: 
0 445 271 543 253 172 550 377 350 0 
route: 
0 188 298 571 501 404 148 591 431 586 107 0 
route: 
0 557 277 130 266 124 112 344 577 179 0 
route: 
0 455 335 123 200 515 558 470 402 361 254 184 0 
route: 
0 62 497 520 424 312 247 446 531 303 0 
route: 
0 336 406 136 539 300 110 160 63 234 562 529 0 
route: 
0 246 362 38 77 319 355 23 0 
route: 
0 546 261 270 448 52 219 1 84 129 46 85 0 
route: 
0 386 6 385 22 95 401 145 369 7 303 0 
route: 
0 47 60 411 199 115 16 453 443 171 330 0 
route: 
0 88 300 521 117 590 340 0 
route: 
0 302 119 192 101 79 279 311 97 328 217 0 
route: 
0 405 259 297 378 91 505 437 435 556 0 
route: 
0 265 537 31 9 0 
route: 
0 587 440 413 5 53 448 39 530 567 270 191 0 
route: 
0 447 230 237 509 388 299 406 0 
route: 
0 366 305 371 573 243 339 0 
route: 
0 570 281 231 78 526 565 310 140 0 
route: 
0 71 582 468 293 588 269 351 49 527 373 93 0 
route: 
0 157 306 462 182 220 489 286 0 
route: 
0 436 300 346 285 58 293 215 66 64 348 0 
route: 
0 461 349 103 264 0 
route: 
0 475 358 441 232 204 29 495 296 0 
route: 
0 61 357 456 94 95 401 161 369 278 585 303 0 
route: 
0 280 277 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 155 580 45 463 412 342 415 40 525 0 
route: 
0 252 367 250 99 320 579 0 
route: 
0 276 301 245 364 195 422 430 376 189 0 
route: 
0 287 288 489 136 32 528 225 464 197 0 
route: 
0 235 116 152 408 493 80 72 286 197 0 
route: 
0 540 201 503 159 561 379 68 221 0 
route: 
0 345 400 341 169 26 35 13 202 425 173 0 
route: 
0 421 595 236 241 98 518 228 173 0 
route: 
0 10 166 189 17 137 177 511 0 
route: 
0 68 542 471 503 561 48 459 458 59 0 
route: 
0 475 358 50 36 474 163 146 188 598 316 0 
route: 
0 600 365 581 27 14 344 21 0 
route: 
0 322 267 551 206 106 548 499 118 0 
route: 
0 218 508 417 180 138 570 314 474 0 
route: 
0 465 198 537 317 383 282 476 0 
route: 
0 90 390 393 181 209 54 347 248 97 0 
route: 
0 224 399 303 55 34 0 
route: 
0 535 589 292 174 25 41 578 433 216 486 467 482 0 
route: 
0 36 457 569 387 164 304 125 154 0 
route: 
0 222 121 295 451 226 567 413 149 31 334 0 
route: 
0 59 221 18 120 340 251 0 
route: 
0 295 268 434 67 257 460 372 491 584 396 0 
route: 
0 414 370 87 481 272 466 394 80 102 423 43 291 0 
route: 
0 111 560 510 258 167 566 0 
route: 
0 210 497 139 275 494 249 82 105 240 488 520 0 
route: 
0 549 431 586 324 563 89 473 156 484 107 0 
route: 
0 595 98 241 227 104 0 
route: 
0 128 7 427 477 599 483 182 403 0 
route: 
0 111 69 533 374 446 176 359 409 303 0 
route: 
0 532 353 469 144 449 513 326 274 0 
route: 
0 51 150 115 199 411 514 498 175 0 
route: 
0 45 572 294 208 214 100 502 389 0 
route: 
0 329 178 517 384 354 452 181 308 338 76 0 
route: 
0 233 429 301 559 143 126 0 
route: 
0 500 504 165 395 142 25 0 
route: 
0 289 175 309 211 283 183 324 563 185 416 0 
route: 
0 294 19 592 193 333 113 0 
route: 
0 418 239 575 92 594 0 
route: 
0 360 492 333 260 193 592 294 391 419 0 
route: 
0 360 23 227 381 516 134 196 368 523 28 0 
route: 
0 33 380 337 96 362 37 318 0 
route: 
0 42 205 519 2 75 0 
route: 
0 158 282 127 0 
route: 
0 262 290 213 130 190 44 479 407 8 0 
route: 
0 426 439 454 327 552 229 194 0 
route: 
0 506 48 323 207 545 485 135 131 0 
route: 
0 238 576 256 242 398 56 0 
route: 
0 109 564 392 508 0 
destroy by single route index: 21
127 158 160 244 266 282 445 
num skipped: 0
num vars: 9119
improved iteration ub from lns primal heuristic: 24370.7
improved primal routes: 
route: 
0 287 288 428 588 438 401 108 534 410 0 
route: 
0 568 186 187 255 503 490 86 221 0 
route: 
0 33 380 337 96 362 37 318 0 
route: 
0 321 363 375 162 512 538 338 284 0 
route: 
0 20 542 596 122 382 24 472 11 0 
route: 
0 501 4 496 442 571 420 0 
route: 
0 352 57 147 73 478 151 555 266 141 356 583 315 0 
route: 
0 490 30 331 332 597 313 223 593 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 536 444 553 339 544 0 
route: 
0 547 507 273 522 480 203 524 0 
route: 
0 461 3 133 450 114 70 168 397 0 
route: 
0 445 271 543 253 172 550 377 350 0 
route: 
0 188 298 571 501 404 148 591 431 586 107 0 
route: 
0 42 205 519 2 75 158 0 
route: 
0 557 277 130 124 112 344 577 179 0 
route: 
0 455 335 123 200 515 558 470 402 361 254 184 0 
route: 
0 62 497 520 424 312 247 446 531 303 0 
route: 
0 336 406 136 539 300 110 63 234 562 529 0 
route: 
0 246 362 38 77 319 355 23 0 
route: 
0 546 261 270 448 52 219 1 84 129 46 85 0 
route: 
0 386 6 385 22 95 401 145 369 7 303 0 
route: 
0 47 60 411 199 115 16 453 443 171 330 0 
route: 
0 88 300 521 117 590 340 0 
route: 
0 302 119 192 101 79 279 311 97 328 217 0 
route: 
0 405 259 297 378 91 505 437 435 556 0 
route: 
0 265 537 31 9 0 
route: 
0 587 440 413 5 53 448 39 530 567 270 191 0 
route: 
0 447 230 237 509 388 299 406 0 
route: 
0 262 290 213 130 190 44 479 407 8 0 
route: 
0 366 305 371 573 243 339 0 
route: 
0 570 281 231 78 526 565 310 140 0 
route: 
0 71 582 468 293 588 269 351 49 527 373 93 0 
route: 
0 157 306 462 182 220 489 286 0 
route: 
0 436 300 346 285 58 293 215 66 64 348 0 
route: 
0 461 349 103 264 0 
route: 
0 475 358 127 441 232 204 29 495 296 0 
route: 
0 61 357 456 94 95 401 161 369 278 585 303 0 
route: 
0 280 277 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 155 580 45 463 412 342 415 40 525 0 
route: 
0 252 367 250 99 320 579 0 
route: 
0 276 301 245 364 195 422 430 376 189 0 
route: 
0 287 288 489 136 32 528 225 464 197 0 
route: 
0 235 116 152 408 493 80 72 286 197 0 
route: 
0 540 201 503 159 561 379 68 221 0 
route: 
0 345 400 341 169 26 35 13 202 425 173 0 
route: 
0 421 595 236 241 98 518 228 173 0 
route: 
0 10 166 189 137 177 511 0 
route: 
0 68 542 471 503 561 48 459 458 59 0 
route: 
0 475 358 50 36 474 163 146 188 598 316 0 
route: 
0 426 439 454 327 552 229 194 0 
route: 
0 600 365 581 27 14 344 21 0 
route: 
0 322 267 551 206 106 548 499 118 0 
route: 
0 506 48 323 207 545 485 135 131 0 
route: 
0 218 508 417 180 138 570 314 474 0 
route: 
0 465 198 537 317 383 282 476 0 
route: 
0 90 390 393 181 209 54 347 248 97 0 
route: 
0 224 399 303 55 34 0 
route: 
0 535 589 292 174 25 41 578 433 216 486 467 482 0 
route: 
0 36 457 569 387 164 304 125 154 0 
route: 
0 222 121 295 451 226 567 413 149 31 334 0 
route: 
0 59 221 18 120 244 340 251 0 
route: 
0 295 268 434 67 257 460 372 491 584 396 0 
route: 
0 414 370 87 481 272 466 394 80 102 423 43 291 0 
route: 
0 111 560 510 258 167 566 0 
route: 
0 210 497 139 275 494 249 82 105 240 488 520 0 
route: 
0 549 431 586 324 563 89 473 156 484 107 0 
route: 
0 595 98 241 227 104 17 0 
route: 
0 128 7 427 477 599 483 182 403 160 0 
route: 
0 111 69 533 374 446 176 359 409 303 0 
route: 
0 532 353 469 144 449 513 326 274 0 
route: 
0 51 150 115 199 411 514 498 175 0 
route: 
0 238 576 256 242 398 56 0 
route: 
0 45 572 294 208 214 100 502 389 0 
route: 
0 329 178 517 384 354 452 181 308 338 76 0 
route: 
0 233 429 301 559 143 126 0 
route: 
0 109 564 392 508 0 
route: 
0 500 504 165 395 142 25 0 
route: 
0 289 175 309 211 283 183 324 563 185 416 0 
route: 
0 294 19 592 193 333 113 0 
route: 
0 418 239 575 92 594 0 
route: 
0 360 492 333 260 193 592 294 391 419 0 
route: 
0 360 23 227 381 516 134 196 368 523 28 0 
added route to primal routes: 0,490,30,331,332,597,313,223,593,0,
added route to primal routes: 0,42,205,519,2,75,158,0,
added route to primal routes: 0,557,277,130,124,112,344,577,179,0,
added route to primal routes: 0,336,406,136,539,300,110,63,234,562,529,0,
added route to primal routes: 0,475,358,127,441,232,204,29,495,296,0,
added route to primal routes: 0,59,221,18,120,244,340,251,0,
added route to primal routes: 0,128,7,427,477,599,483,182,403,160,0,
STATS - lpIterations[1] lagIterations[18] sspIterations[1695] numSeparations[1515] numCuts[0] compileTime[355] sspSolveTime[577] lpSolveTime[0] lb[12962.8] ub[24370.7] numArcs: [57657996] numFixed: [0] numHeuristicIPs: [159] numHeuristicLNS: [10] numPrimalLNSRepairs: [159] time: [1226]
STATS1 - lpIterations[1] lagIterations[18] sspIterations[1695] numSeparations[1515] numCuts[0] compileTime[355] sspSolveTime[577] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[24] yellowTime[0] updateTime[9] fixTime[0] lb[12962.8] ub[24370.7] numArcs: [57657996] numFixed: [0] time: [1226]
routes added, try running MIP Pool
primal heuristic num vars: 2806
add MIP warm start
primal heuristic MIP obj: 24370.7
feasible primal routes: 
route: 
0 287 288 428 588 438 401 108 534 410 0 
route: 
0 321 363 375 162 512 538 338 284 0 
route: 
0 20 542 596 122 382 24 472 11 0 
route: 
0 501 4 496 442 571 420 0 
route: 
0 352 57 147 73 478 151 555 266 141 356 583 315 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 536 444 553 339 544 0 
route: 
0 547 507 273 522 480 203 524 0 
route: 
0 568 186 187 255 503 30 86 221 0 
route: 
0 461 3 133 450 114 70 168 397 0 
route: 
0 445 271 543 253 172 550 377 350 0 
route: 
0 188 298 571 501 404 148 591 431 586 107 0 
route: 
0 455 335 123 200 515 558 470 402 361 254 184 0 
route: 
0 62 497 520 424 312 247 446 531 303 0 
route: 
0 246 362 38 77 319 355 23 0 
route: 
0 546 261 270 448 52 219 1 84 129 46 85 0 
route: 
0 386 6 385 22 95 401 145 369 7 303 0 
route: 
0 47 60 411 199 115 16 453 443 171 330 0 
route: 
0 88 300 521 117 590 340 0 
route: 
0 302 119 192 101 79 279 311 97 328 217 0 
route: 
0 405 259 297 378 91 505 437 435 556 0 
route: 
0 265 537 31 9 0 
route: 
0 587 440 413 5 53 448 39 530 567 270 191 0 
route: 
0 447 230 237 509 388 299 406 0 
route: 
0 366 305 371 573 243 339 0 
route: 
0 570 281 231 78 526 565 310 140 0 
route: 
0 71 582 468 293 588 269 351 49 527 373 93 0 
route: 
0 157 306 462 182 220 489 286 0 
route: 
0 436 300 346 285 58 293 215 66 64 348 0 
route: 
0 461 349 103 264 0 
route: 
0 61 357 456 94 95 401 161 369 278 585 303 0 
route: 
0 280 277 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 155 580 45 463 412 342 415 40 525 0 
route: 
0 252 367 250 99 320 579 0 
route: 
0 276 301 245 364 195 422 430 376 189 0 
route: 
0 287 288 489 136 32 528 225 464 197 0 
route: 
0 235 116 152 408 493 80 72 286 197 0 
route: 
0 540 201 503 159 561 379 68 221 0 
route: 
0 345 400 341 169 26 35 13 202 425 173 0 
route: 
0 421 595 236 241 98 518 228 173 0 
route: 
0 68 542 471 503 561 48 459 458 59 0 
route: 
0 475 358 50 36 474 163 146 188 598 316 0 
route: 
0 600 365 581 27 14 344 21 0 
route: 
0 322 267 551 206 106 548 499 118 0 
route: 
0 218 508 417 180 138 570 314 474 0 
route: 
0 465 198 537 317 383 282 476 0 
route: 
0 90 390 393 181 209 54 347 248 97 0 
route: 
0 224 399 303 55 34 0 
route: 
0 535 589 292 174 25 41 578 433 216 486 467 482 0 
route: 
0 36 457 569 387 164 304 125 154 0 
route: 
0 222 121 295 451 226 567 413 149 31 334 0 
route: 
0 295 268 434 67 257 460 372 491 584 396 0 
route: 
0 414 370 87 481 272 466 394 80 102 423 43 291 0 
route: 
0 111 560 510 258 167 566 0 
route: 
0 210 497 139 275 494 249 82 105 240 488 520 0 
route: 
0 549 431 586 324 563 89 473 156 484 107 0 
route: 
0 111 69 533 374 446 176 359 409 303 0 
route: 
0 532 353 469 144 449 513 326 274 0 
route: 
0 51 150 115 199 411 514 498 175 0 
route: 
0 45 572 294 208 214 100 502 389 0 
route: 
0 329 178 517 384 354 452 181 308 338 76 0 
route: 
0 233 429 301 559 143 126 0 
route: 
0 500 504 165 395 142 25 0 
route: 
0 289 175 309 211 283 183 324 563 185 416 0 
route: 
0 294 19 592 193 333 113 0 
route: 
0 418 239 575 92 594 0 
route: 
0 360 492 333 260 193 592 294 391 419 0 
route: 
0 360 23 227 381 516 134 196 368 523 28 0 
route: 
0 33 380 337 96 362 37 318 0 
route: 
0 262 290 213 130 190 44 479 407 8 0 
route: 
0 10 166 189 137 177 511 0 
route: 
0 426 439 454 327 552 229 194 0 
route: 
0 506 48 323 207 545 485 135 131 0 
route: 
0 595 98 241 227 104 17 0 
route: 
0 238 576 256 242 398 56 0 
route: 
0 109 564 392 508 0 
route: 
0 490 30 331 332 597 313 223 593 0 
route: 
0 42 205 519 2 75 158 0 
route: 
0 557 277 130 124 112 344 577 179 0 
route: 
0 336 406 136 539 300 110 63 234 562 529 0 
route: 
0 475 358 127 441 232 204 29 495 296 0 
route: 
0 59 221 18 120 244 340 251 0 
route: 
0 128 7 427 477 599 483 182 403 160 0 
destroy by single route index: 26
9 31 54 153 258 265 308 537 
num skipped: 0
num vars: 20239
improved iteration ub from lns primal heuristic: 24170.4
improved primal routes: 
route: 
0 287 288 428 588 438 401 108 534 410 0 
route: 
0 568 186 187 255 503 490 86 221 0 
route: 
0 308 418 239 575 92 594 0 
route: 
0 33 380 337 96 362 37 318 0 
route: 
0 321 363 375 162 512 538 308 338 284 0 
route: 
0 20 542 596 122 382 24 472 11 0 
route: 
0 501 4 496 442 571 420 0 
route: 
0 352 57 147 73 478 151 555 266 141 356 583 315 0 
route: 
0 490 30 331 332 597 313 223 593 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 536 444 553 339 544 0 
route: 
0 547 507 273 522 480 203 524 0 
route: 
0 461 3 133 450 114 70 168 397 0 
route: 
0 445 271 543 253 172 550 377 350 0 
route: 
0 188 298 571 501 404 148 54 591 431 586 107 0 
route: 
0 42 205 519 2 75 158 0 
route: 
0 557 277 130 124 112 344 577 179 0 
route: 
0 455 335 123 200 515 558 470 402 361 254 184 0 
route: 
0 62 497 520 424 312 247 446 531 303 0 
route: 
0 336 406 136 539 300 110 63 9 234 562 529 0 
route: 
0 246 362 38 77 319 355 23 0 
route: 
0 546 261 270 448 52 219 1 84 129 46 85 0 
route: 
0 386 6 385 22 95 401 145 369 7 303 0 
route: 
0 47 60 411 199 115 16 453 443 171 330 0 
route: 
0 88 300 521 117 590 340 0 
route: 
0 302 119 192 101 79 279 311 97 328 217 0 
route: 
0 405 259 297 378 91 505 437 435 556 0 
route: 
0 587 440 413 5 53 448 39 530 567 270 191 0 
route: 
0 447 230 237 509 388 299 406 0 
route: 
0 262 290 213 130 190 44 479 407 8 0 
route: 
0 366 305 371 573 243 339 0 
route: 
0 570 281 231 78 526 565 310 140 0 
route: 
0 71 582 468 293 588 269 351 49 527 373 93 0 
route: 
0 157 306 462 182 220 489 286 0 
route: 
0 436 300 346 285 58 293 215 66 64 348 0 
route: 
0 461 349 103 264 0 
route: 
0 475 358 127 441 232 204 29 495 296 0 
route: 
0 61 357 456 94 95 401 161 369 278 585 303 0 
route: 
0 280 277 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 155 580 45 463 412 342 415 40 525 0 
route: 
0 252 367 250 99 320 579 0 
route: 
0 276 301 245 364 195 422 430 376 189 0 
route: 
0 287 288 489 136 32 528 225 464 197 0 
route: 
0 235 116 152 408 493 80 72 286 197 0 
route: 
0 540 201 503 159 561 379 68 221 0 
route: 
0 345 400 341 169 26 35 13 202 425 173 0 
route: 
0 421 595 236 241 98 518 228 173 0 
route: 
0 10 166 189 137 177 511 0 
route: 
0 68 542 471 503 561 48 459 458 59 0 
route: 
0 475 358 50 36 474 163 146 188 598 316 0 
route: 
0 426 439 454 327 552 229 194 0 
route: 
0 600 365 581 27 14 344 21 0 
route: 
0 322 267 551 206 106 548 499 118 0 
route: 
0 506 48 323 207 545 485 135 131 0 
route: 
0 218 508 417 180 138 570 314 474 0 
route: 
0 465 198 537 317 383 282 476 0 
route: 
0 90 390 393 181 209 347 248 97 0 
route: 
0 224 399 303 55 34 0 
route: 
0 535 589 292 174 25 41 578 433 216 486 467 482 0 
route: 
0 36 457 569 387 164 304 125 154 0 
route: 
0 222 121 295 451 226 567 413 149 31 334 0 
route: 
0 59 221 18 120 244 340 251 0 
route: 
0 295 268 434 67 257 460 372 491 584 396 0 
route: 
0 414 370 87 481 272 466 394 80 102 423 43 291 0 
route: 
0 111 560 510 258 167 566 0 
route: 
0 210 497 139 275 494 249 82 105 240 488 520 0 
route: 
0 549 431 586 324 563 89 473 156 484 107 0 
route: 
0 595 98 241 227 104 17 0 
route: 
0 128 7 427 477 599 483 182 403 160 265 0 
route: 
0 111 69 533 374 446 176 359 409 303 0 
route: 
0 532 353 469 144 449 513 326 274 0 
route: 
0 51 150 115 199 411 514 498 175 0 
route: 
0 238 576 256 242 398 56 0 
route: 
0 45 572 294 208 214 100 502 389 0 
route: 
0 329 178 517 384 354 452 181 338 76 0 
route: 
0 233 429 301 559 143 126 0 
route: 
0 109 564 392 508 0 
route: 
0 500 504 165 395 142 25 0 
route: 
0 289 175 309 211 283 183 324 563 185 416 0 
route: 
0 294 19 592 193 333 113 0 
route: 
0 360 492 333 260 193 592 294 391 419 0 
route: 
0 360 23 227 381 516 134 196 368 523 28 0 
added route to primal routes: 0,308,418,239,575,92,594,0,
added route to primal routes: 0,321,363,375,162,512,538,308,338,284,0,
added route to primal routes: 0,188,298,571,501,404,148,54,591,431,586,107,0,
added route to primal routes: 0,336,406,136,539,300,110,63,9,234,562,529,0,
added route to primal routes: 0,128,7,427,477,599,483,182,403,160,265,0,
added route to primal routes: 0,329,178,517,384,354,452,181,338,76,0,
STATS - lpIterations[1] lagIterations[18] sspIterations[1695] numSeparations[1515] numCuts[0] compileTime[355] sspSolveTime[577] lpSolveTime[0] lb[12962.8] ub[24170.4] numArcs: [57657996] numFixed: [0] numHeuristicIPs: [160] numHeuristicLNS: [10] numPrimalLNSRepairs: [160] time: [1227]
STATS1 - lpIterations[1] lagIterations[18] sspIterations[1695] numSeparations[1515] numCuts[0] compileTime[355] sspSolveTime[577] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[24] yellowTime[0] updateTime[9] fixTime[0] lb[12962.8] ub[24170.4] numArcs: [57657996] numFixed: [0] time: [1227]
routes added, try running MIP Pool
primal heuristic num vars: 2812
add MIP warm start
primal heuristic MIP obj: 24170.4
feasible primal routes: 
route: 
0 287 288 428 588 438 401 108 534 410 0 
route: 
0 568 186 187 255 503 490 86 221 0 
route: 
0 20 542 596 122 382 24 472 11 0 
route: 
0 501 4 496 442 571 420 0 
route: 
0 352 57 147 73 478 151 555 266 141 356 583 315 0 
route: 
0 487 212 170 65 15 74 574 307 132 83 153 0 
route: 
0 536 444 553 339 544 0 
route: 
0 547 507 273 522 480 203 524 0 
route: 
0 461 3 133 450 114 70 168 397 0 
route: 
0 445 271 543 253 172 550 377 350 0 
route: 
0 455 335 123 200 515 558 470 402 361 254 184 0 
route: 
0 62 497 520 424 312 247 446 531 303 0 
route: 
0 246 362 38 77 319 355 23 0 
route: 
0 546 261 270 448 52 219 1 84 129 46 85 0 
route: 
0 386 6 385 22 95 401 145 369 7 303 0 
route: 
0 47 60 411 199 115 16 453 443 171 330 0 
route: 
0 88 300 521 117 590 340 0 
route: 
0 302 119 192 101 79 279 311 97 328 217 0 
route: 
0 405 259 297 378 91 505 437 435 556 0 
route: 
0 587 440 413 5 53 448 39 530 567 270 191 0 
route: 
0 447 230 237 509 388 299 406 0 
route: 
0 366 305 371 573 243 339 0 
route: 
0 570 281 231 78 526 565 310 140 0 
route: 
0 71 582 468 293 588 269 351 49 527 373 93 0 
route: 
0 157 306 462 182 220 489 286 0 
route: 
0 436 300 346 285 58 293 215 66 64 348 0 
route: 
0 461 349 103 264 0 
route: 
0 61 357 456 94 95 401 161 369 278 585 303 0 
route: 
0 280 277 554 343 263 541 325 198 432 81 12 130 0 
route: 
0 155 580 45 463 412 342 415 40 525 0 
route: 
0 252 367 250 99 320 579 0 
route: 
0 276 301 245 364 195 422 430 376 189 0 
route: 
0 287 288 489 136 32 528 225 464 197 0 
route: 
0 235 116 152 408 493 80 72 286 197 0 
route: 
0 540 201 503 159 561 379 68 221 0 
route: 
0 345 400 341 169 26 35 13 202 425 173 0 
route: 
0 421 595 236 241 98 518 228 173 0 
route: 
0 10 166 189 17 137 177 511 0 
route: 
0 68 542 471 503 561 48 459 458 59 0 
route: 
0 475 358 50 36 474 163 146 188 598 316 0 
route: 
0 600 365 581 27 14 344 21 0 
route: 
0 322 267 551 206 106 548 499 118 0 
route: 
0 90 390 393 181 209 347 248 97 0 
route: 
0 218 508 417 180 138 570 314 474 0 
route: 
0 465 198 537 317 383 282 476 0 
route: 
0 224 399 303 55 34 0 
route: 
0 535 589 292 174 25 41 578 433 216 486 467 482 0 
route: 
0 36 457 569 387 164 304 125 154 0 
route: 
0 222 121 295 451 226 567 413 149 31 334 0 
route: 
0 295 268 434 67 257 460 372 491 584 396 0 
route: 
0 414 370 87 481 272 466 394 80 102 423 43 291 0 
route: 
0 111 560 510 258 167 566 0 
route: 
0 210 497 139 275 494 249 82 105 240 488 520 0 
route: 
0 549 431 586 324 563 89 473 156 484 107 0 
route: 
0 595 98 241 227 104 0 
route: 
0 111 69 533 374 446 176 359 409 303 0 
route: 
0 532 353 469 144 449 513 326 274 0 
route: 
0 51 150 115 199 411 514 498 175 0 
route: 
0 45 572 294 208 214 100 502 389 0 
route: 
0 233 429 301 559 143 126 0 
route: 
0 500 504 165 395 142 25 0 
route: 
0 289 175 309 211 283 183 324 563 185 416 0 
route: 
0 294 19 592 193 333 113 0 
route: 
0 360 492 333 260 193 592 294 391 419 0 
route: 
0 360 23 227 381 516 134 196 368 523 28 0 
route: 
0 33 380 337 96 362 37 318 0 
route: 
0 262 290 213 130 190 44 479 407 8 0 
route: 
0 426 439 454 327 552 229 194 0 
route: 
0 506 48 323 207 545 485 135 131 0 
route: 
0 238 576 256 242 398 56 0 
route: 
0 109 564 392 508 0 
route: 
0 490 30 331 332 597 313 223 593 0 
route: 
0 42 205 519 2 75 158 0 
route: 
0 557 277 130 124 112 344 577 179 0 
route: 
0 475 358 127 441 232 204 29 495 296 0 
route: 
0 59 221 18 120 244 340 251 0 
route: 
0 308 418 239 575 92 594 0 
route: 
0 321 363 375 162 512 538 308 338 284 0 
route: 
0 188 298 571 501 404 148 54 591 431 586 107 0 
route: 
0 336 406 136 539 300 110 63 9 234 562 529 0 
route: 
0 128 7 427 477 599 483 182 403 160 265 0 
route: 
0 329 178 517 384 354 452 181 338 76 0 
destroy by single route index: 35
103 106 176 236 264 349 461 559 
num skipped: 0
num vars: 14387
improved iteration ub from lns primal heuristic: 23969.4
improved primal routes: 
route: 
0 287 288 428 588 438 401 108 534 410 0 
route: 
