do not relax capacity constraint
num locations: 601
instance upper bound: 13991.2
route length upper bound: 18
fixed route cost: 0
Random seed:940859152
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 46593
num arcs: 8013646
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 349 50 380 541 0 
route: 
0 173 233 376 500 421 416 228 17 137 177 0 
route: 
0 148 203 480 522 217 248 283 302 0 
route: 
0 111 69 533 374 128 446 176 359 8 0 
route: 
0 564 321 107 324 563 89 473 156 484 0 
route: 
0 560 7 278 427 477 599 182 409 0 
route: 
0 532 268 434 196 257 67 460 372 491 396 295 0 
route: 
0 353 469 144 449 513 498 326 274 134 584 0 
route: 
0 594 291 575 239 418 208 92 214 100 502 389 186 0 
improved ub from MIP primal heuristic: 14754.5
STATS - lpIterations[1] lagIterations[53] sspIterations[3680] numSeparations[2390] numCuts[0] compileTime[12] sspSolveTime[241] lpSolveTime[0] lb[13339.6] ub[14754.5] numArcs: [9552511] numFixed: [0] numHeuristicIPs: [1201] numHeuristicLNS: [14] numPrimalLNSRepairs: [6653] time: [1374]
STATS1 - lpIterations[1] lagIterations[53] sspIterations[3680] numSeparations[2390] numCuts[0] compileTime[12] sspSolveTime[241] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[12] yellowTime[0] updateTime[4] fixTime[0] lb[13339.6] ub[14754.5] numArcs: [9552511] numFixed: [0] time: [1374]
destroy by single route index: 0
34 38 55 67 70 167 543 
num skipped: 0
num vars: 1208
destroy by single route index: 1
10 166 189 199 202 409 425 527 540 
num skipped: 0
num vars: 1902
destroy by single route index: 26
77 238 262 348 411 420 468 574 576 582 
num skipped: 0
num vars: 2277
destroy by single route index: 51
159 183 234 273 331 347 431 507 581 586 
num skipped: 0
num vars: 2687
destroy by single route index: 34
50 56 167 199 256 258 399 510 557 566 580 
num skipped: 0
num vars: 4743
destroy by single route index: 52
39 109 218 294 310 312 350 381 392 432 508 
num skipped: 0
num vars: 4917
destroy by single route index: 18
113 172 220 253 271 337 363 377 408 481 493 550 
num skipped: 0
num vars: 5794
destroy by single route index: 21
54 189 197 209 211 309 422 473 547 549 556 591 
num skipped: 0
num vars: 15052
destroy by single route index: 29
34 36 50 146 157 163 188 358 427 474 475 512 
num skipped: 0
num vars: 5399
destroy by single route index: 35
21 65 70 99 250 252 289 308 320 367 579 592 
num skipped: 0
num vars: 6482
destroy by single route index: 39
79 97 101 119 157 192 253 259 328 383 437 446 
num skipped: 0
num vars: 4213
destroy by single route index: 44
2 42 112 202 205 315 316 435 448 519 575 600 
num skipped: 0
num vars: 5476
destroy by single route index: 47
57 116 152 162 229 342 375 511 512 538 543 589 
num skipped: 0
num vars: 4122
destroy by single route index: 50
35 93 117 165 346 373 411 415 520 521 527 564 
num skipped: 0
num vars: 9643
destroy by single route index: 55
77 148 203 217 248 283 296 302 421 480 522 582 
num skipped: 0
num vars: 6251
destroy by single route index: 58
7 182 200 278 404 409 427 477 505 557 560 599 
num skipped: 0
num vars: 5209
destroy by single route index: 10
40 45 64 155 305 342 406 412 415 463 477 525 580 
num skipped: 0
num vars: 16492
destroy by single route index: 16
16 58 64 66 88 215 239 285 293 300 436 484 540 
num skipped: 0
num vars: 10042
destroy by single route index: 36
23 37 71 90 178 220 354 360 384 390 492 517 577 
num skipped: 0
num vars: 13923
destroy by single route index: 38
23 108 157 182 265 306 327 403 451 465 483 515 516 
num skipped: 0
num vars: 5333
destroy by single route index: 40
23 91 98 145 279 297 311 378 385 405 435 505 524 
num skipped: 0
num vars: 5604
destroy by single route index: 42
9 31 63 85 92 110 115 149 160 317 383 501 537 
num skipped: 0
num vars: 9660
destroy by single route index: 56
8 29 69 98 111 128 176 359 374 407 446 451 533 
num skipped: 0
num vars: 10217
destroy by single route index: 57
89 107 119 130 156 239 321 324 462 473 484 563 564 
num skipped: 0
num vars: 9696
destroy by single route index: 6
18 59 120 197 200 221 244 251 340 345 383 449 460 464 
num skipped: 0
num vars: 22550
destroy by single route index: 8
19 20 26 47 53 62 113 193 260 294 333 391 572 592 
num skipped: 0
num vars: 21191
destroy by single route index: 9
26 98 104 156 185 227 235 236 241 434 445 447 518 595 
num skipped: 0
num vars: 23903
destroy by single route index: 11
29 243 281 305 339 366 371 418 444 450 536 544 553 573 
num skipped: 0
num vars: 31235
best alpha: 0.055
gamma: 1 val: -2
gamma: 2 val: 1
gamma: 3 val: 1
gamma: 4 val: 1
gamma: 5 val: 0
gamma: 6 val: 0
gamma: 7 val: 0
gamma: 8 val: -4
gamma: 9 val: 0
gamma: 10 val: 0
gamma: 11 val: 1
gamma: 12 val: -2
gamma: 13 val: 0
gamma: 14 val: 0
gamma: 15 val: 0
gamma: 16 val: -5
gamma: 17 val: 1
gamma: 18 val: 1
gamma: 19 val: 0
gamma: 20 val: 0
gamma: 21 val: 0
gamma: 22 val: 1
gamma: 23 val: -1
gamma: 24 val: 1
gamma: 25 val: -1
gamma: 26 val: 1
gamma: 27 val: 0
gamma: 28 val: 0
gamma: 29 val: -1
gamma: 30 val: -3
gamma: 31 val: 0
gamma: 32 val: -2
gamma: 33 val: -1
gamma: 34 val: 1
gamma: 35 val: -6
gamma: 36 val: 0
gamma: 37 val: 1
gamma: 38 val: 1
gamma: 39 val: 0
gamma: 40 val: 0
gamma: 41 val: -2
gamma: 42 val: 0
gamma: 43 val: -2
gamma: 44 val: -1
gamma: 45 val: 0
gamma: 46 val: -2
gamma: 47 val: 0
gamma: 48 val: 0
gamma: 49 val: 1
gamma: 50 val: 0
gamma: 51 val: -5
gamma: 52 val: -1
gamma: 53 val: 0
gamma: 54 val: 1
gamma: 55 val: 1
gamma: 56 val: 0
gamma: 57 val: -5
gamma: 58 val: 0
gamma: 59 val: 0
gamma: 60 val: 1
gamma: 61 val: -1
gamma: 62 val: -2
gamma: 63 val: 0
gamma: 64 val: 0
gamma: 65 val: 0
gamma: 66 val: -2
gamma: 67 val: 0
gamma: 68 val: -4
gamma: 69 val: -4
gamma: 70 val: 1
gamma: 71 val: -2
gamma: 72 val: -2
gamma: 73 val: -5
gamma: 74 val: 0
gamma: 75 val: 1
gamma: 76 val: 0
gamma: 77 val: -2
gamma: 78 val: -1
gamma: 79 val: -2
gamma: 80 val: -2
gamma: 81 val: -1
gamma: 82 val: 0
gamma: 83 val: 0
gamma: 84 val: -2
gamma: 85 val: -4
gamma: 86 val: -3
gamma: 87 val: -1
gamma: 88 val: 0
gamma: 89 val: -4
gamma: 90 val: 0
gamma: 91 val: -3
gamma: 92 val: -5
gamma: 93 val: -3
gamma: 94 val: 0
gamma: 95 val: 0
gamma: 96 val: 1
gamma: 97 val: -3
gamma: 98 val: 1
gamma: 99 val: 0
gamma: 100 val: -6
gamma: 101 val: -4
gamma: 102 val: -2
gamma: 103 val: 1
gamma: 104 val: 1
gamma: 105 val: 0
gamma: 106 val: 0
gamma: 107 val: -2
gamma: 108 val: 1
gamma: 109 val: 0
gamma: 110 val: 0
gamma: 111 val: -1
gamma: 112 val: 1
gamma: 113 val: -2
gamma: 114 val: 1
gamma: 115 val: -5
gamma: 116 val: -2
gamma: 117 val: -5
gamma: 118 val: 1
gamma: 119 val: -3
gamma: 120 val: 1
gamma: 121 val: 1
gamma: 122 val: 1
gamma: 123 val: 0
gamma: 124 val: -4
gamma: 125 val: 1
gamma: 126 val: -2
gamma: 127 val: 0
gamma: 128 val: -4
gamma: 129 val: -2
gamma: 130 val: -2
gamma: 131 val: -1
gamma: 132 val: 0
gamma: 133 val: 1
gamma: 134 val: -5
gamma: 135 val: -3
gamma: 136 val: -2
gamma: 137 val: 1
gamma: 138 val: 1
gamma: 139 val: 0
gamma: 140 val: -1
gamma: 141 val: -5
gamma: 142 val: 0
gamma: 143 val: 0
gamma: 144 val: -5
gamma: 145 val: -1
gamma: 146 val: 0
gamma: 147 val: -6
gamma: 148 val: -2
gamma: 149 val: 0
gamma: 150 val: -5
gamma: 151 val: -3
gamma: 152 val: -4
gamma: 153 val: 0
gamma: 154 val: 0
gamma: 155 val: 0
gamma: 156 val: -2
gamma: 157 val: -6
gamma: 158 val: 0
gamma: 159 val: 0
gamma: 160 val: 0
gamma: 161 val: -3
gamma: 162 val: -3
gamma: 163 val: 0
gamma: 164 val: 1
gamma: 165 val: -4
gamma: 166 val: 1
gamma: 167 val: 1
gamma: 168 val: 1
gamma: 169 val: 1
gamma: 170 val: 0
gamma: 171 val: -6
gamma: 172 val: 0
gamma: 173 val: 0
gamma: 174 val: -1
gamma: 175 val: 1
gamma: 176 val: -3
gamma: 177 val: 1
gamma: 178 val: 0
gamma: 179 val: 1
gamma: 180 val: 1
gamma: 181 val: 1
gamma: 182 val: 1
gamma: 183 val: -1
gamma: 184 val: 0
gamma: 185 val: 1
gamma: 186 val: -4
gamma: 187 val: -2
gamma: 188 val: 0
gamma: 189 val: 1
gamma: 190 val: -1
gamma: 191 val: 0
gamma: 192 val: -2
gamma: 193 val: -3
gamma: 194 val: 0
gamma: 195 val: 0
gamma: 196 val: -1
gamma: 197 val: 1
gamma: 198 val: -2
gamma: 199 val: -5
gamma: 200 val: 0
gamma: 201 val: 1
gamma: 202 val: 1
gamma: 203 val: -1
gamma: 204 val: -1
gamma: 205 val: 0
gamma: 206 val: 0
gamma: 207 val: 0
gamma: 208 val: -7
gamma: 209 val: 1
gamma: 210 val: 0
gamma: 211 val: 0
gamma: 212 val: 0
gamma: 213 val: -2
gamma: 214 val: -5
gamma: 215 val: 0
gamma: 216 val: -1
gamma: 217 val: -2
gamma: 218 val: -2
gamma: 219 val: -2
gamma: 220 val: 1
gamma: 221 val: 0
gamma: 222 val: 1
gamma: 223 val: -3
gamma: 224 val: 0
gamma: 225 val: -2
gamma: 226 val: 0
gamma: 227 val: 1
gamma: 228 val: 1
gamma: 229 val: 1
gamma: 230 val: -1
gamma: 231 val: -1
gamma: 232 val: 1
gamma: 233 val: -1
gamma: 234 val: 0
gamma: 235 val: 1
gamma: 236 val: 1
gamma: 237 val: -2
gamma: 238 val: -1
gamma: 239 val: -3
gamma: 240 val: 0
gamma: 241 val: 1
gamma: 242 val: 1
gamma: 243 val: 1
gamma: 244 val: 1
gamma: 245 val: 0
gamma: 246 val: 1
gamma: 247 val: 0
gamma: 248 val: -3
gamma: 249 val: 0
gamma: 250 val: 0
gamma: 251 val: 1
gamma: 252 val: 0
gamma: 253 val: 0
gamma: 254 val: 0
gamma: 255 val: 1
gamma: 256 val: 1
gamma: 257 val: 0
gamma: 258 val: 1
gamma: 259 val: -5
gamma: 260 val: -3
gamma: 261 val: 1
gamma: 262 val: -1
gamma: 263 val: 1
gamma: 264 val: 1
gamma: 265 val: -1
gamma: 266 val: -5
gamma: 267 val: 0
gamma: 268 val: -1
gamma: 269 val: 1
gamma: 270 val: 0
gamma: 271 val: -1
gamma: 272 val: -2
gamma: 273 val: -1
gamma: 274 val: -5
gamma: 275 val: 0
gamma: 276 val: 0
gamma: 277 val: -2
gamma: 278 val: 1
gamma: 279 val: -5
gamma: 280 val: -1
gamma: 281 val: -3
gamma: 282 val: -1
gamma: 283 val: -1
gamma: 284 val: 0
gamma: 285 val: 0
gamma: 286 val: 0
gamma: 287 val: -1
gamma: 288 val: -2
gamma: 289 val: 0
gamma: 290 val: -2
gamma: 291 val: -5
gamma: 292 val: -1
gamma: 293 val: 0
gamma: 294 val: -4
gamma: 295 val: -2
gamma: 296 val: 0
gamma: 297 val: -4
gamma: 298 val: 0
gamma: 299 val: -1
gamma: 300 val: -1
gamma: 301 val: 0
gamma: 302 val: 0
gamma: 303 val: 1
gamma: 304 val: 1
gamma: 305 val: 1
gamma: 306 val: -6
gamma: 307 val: 0
gamma: 308 val: 1
gamma: 309 val: 0
gamma: 310 val: -1
gamma: 311 val: -5
gamma: 312 val: -1
gamma: 313 val: -4
gamma: 314 val: -1
gamma: 315 val: -1
gamma: 316 val: 0
gamma: 317 val: -1
gamma: 318 val: 1
gamma: 319 val: 0
gamma: 320 val: 0
gamma: 321 val: -2
gamma: 322 val: 0
gamma: 323 val: 0
gamma: 324 val: -2
gamma: 325 val: -1
gamma: 326 val: -5
gamma: 327 val: -6
gamma: 328 val: -2
gamma: 329 val: 1
gamma: 330 val: 0
gamma: 331 val: -3
gamma: 332 val: -3
gamma: 333 val: -4
gamma: 334 val: 0
gamma: 335 val: 0
gamma: 336 val: -2
gamma: 337 val: 1
gamma: 338 val: 0
gamma: 339 val: 1
gamma: 340 val: 1
gamma: 341 val: 1
gamma: 342 val: 0
gamma: 343 val: 1
gamma: 344 val: 0
gamma: 345 val: 1
gamma: 346 val: -2
gamma: 347 val: 1
gamma: 348 val: -2
gamma: 349 val: 1
gamma: 350 val: -1
gamma: 351 val: 1
gamma: 352 val: -3
gamma: 353 val: -3
gamma: 354 val: -1
gamma: 355 val: 0
gamma: 356 val: -3
gamma: 357 val: 1
gamma: 358 val: 0
gamma: 359 val: -3
gamma: 360 val: -2
gamma: 361 val: 0
gamma: 362 val: 1
gamma: 363 val: -1
gamma: 364 val: 0
gamma: 365 val: 0
gamma: 366 val: 1
gamma: 367 val: 0
gamma: 368 val: 1
gamma: 369 val: -3
gamma: 370 val: -2
gamma: 371 val: 1
gamma: 372 val: 0
gamma: 373 val: -4
gamma: 374 val: -4
gamma: 375 val: -5
gamma: 376 val: -1
gamma: 377 val: -1
gamma: 378 val: -3
gamma: 379 val: 0
gamma: 380 val: 1
gamma: 381 val: -1
gamma: 382 val: 1
gamma: 383 val: 1
gamma: 384 val: -2
gamma: 385 val: 1
gamma: 386 val: -1
gamma: 387 val: 1
gamma: 388 val: -2
gamma: 389 val: -5
gamma: 390 val: -1
gamma: 391 val: -3
gamma: 392 val: -1
gamma: 393 val: 1
gamma: 394 val: -2
gamma: 395 val: -3
gamma: 396 val: -3
gamma: 397 val: 1
gamma: 398 val: 1
gamma: 399 val: 1
gamma: 400 val: 1
gamma: 401 val: -2
gamma: 402 val: 0
gamma: 403 val: 1
gamma: 404 val: 0
gamma: 405 val: -1
gamma: 406 val: -2
gamma: 407 val: -3
gamma: 408 val: -1
gamma: 409 val: -3
gamma: 410 val: 1
gamma: 411 val: -6
gamma: 412 val: 0
gamma: 413 val: 0
gamma: 414 val: -2
gamma: 415 val: 0
gamma: 416 val: 0
gamma: 417 val: 1
gamma: 418 val: -6
gamma: 419 val: -3
gamma: 420 val: 1
gamma: 421 val: 0
gamma: 422 val: 0
gamma: 423 val: -1
gamma: 424 val: 0
gamma: 425 val: 1
gamma: 426 val: -2
gamma: 427 val: 1
gamma: 428 val: -2
gamma: 429 val: 0
gamma: 430 val: 0
gamma: 431 val: -2
gamma: 432 val: -2
gamma: 433 val: -1
gamma: 434 val: -1
gamma: 435 val: -5
gamma: 436 val: -1
gamma: 437 val: -5
gamma: 438 val: -8
gamma: 439 val: -2
gamma: 440 val: 0
gamma: 441 val: 1
gamma: 442 val: 1
gamma: 443 val: -4
gamma: 444 val: 1
gamma: 445 val: 1
gamma: 446 val: -3
gamma: 447 val: -2
gamma: 448 val: 0
gamma: 449 val: -5
gamma: 450 val: 1
gamma: 451 val: 0
gamma: 452 val: 1
gamma: 453 val: -4
gamma: 454 val: -2
gamma: 455 val: 0
gamma: 456 val: -5
gamma: 457 val: 0
gamma: 458 val: 0
gamma: 459 val: 0
gamma: 460 val: 0
gamma: 461 val: 0
gamma: 462 val: -7
gamma: 463 val: 0
gamma: 464 val: 1
gamma: 465 val: 0
gamma: 466 val: -2
gamma: 467 val: -1
gamma: 468 val: 0
gamma: 469 val: -4
gamma: 470 val: 0
gamma: 471 val: 1
gamma: 472 val: 1
gamma: 473 val: -2
gamma: 474 val: 0
gamma: 475 val: 0
gamma: 476 val: 0
gamma: 477 val: 1
gamma: 478 val: -4
gamma: 479 val: -2
gamma: 480 val: -1
gamma: 481 val: -2
gamma: 482 val: -1
gamma: 483 val: 1
gamma: 484 val: 0
gamma: 485 val: -3
gamma: 486 val: -1
gamma: 487 val: 0
gamma: 488 val: 0
gamma: 489 val: -2
gamma: 490 val: -3
gamma: 491 val: 1
gamma: 492 val: -2
gamma: 493 val: 0
gamma: 494 val: 0
gamma: 495 val: 1
gamma: 496 val: 1
gamma: 497 val: 0
gamma: 498 val: -6
gamma: 499 val: 0
gamma: 500 val: 0
gamma: 501 val: 1
gamma: 502 val: -4
gamma: 503 val: 0
gamma: 504 val: 0
gamma: 505 val: -5
gamma: 506 val: -3
gamma: 507 val: -2
gamma: 508 val: 0
gamma: 509 val: -3
gamma: 510 val: 1
gamma: 511 val: 1
gamma: 512 val: -4
gamma: 513 val: -5
gamma: 514 val: -5
gamma: 515 val: 0
gamma: 516 val: 1
gamma: 517 val: -1
gamma: 518 val: 0
gamma: 519 val: 1
gamma: 520 val: 0
gamma: 521 val: -3
gamma: 522 val: -1
gamma: 523 val: 0
gamma: 524 val: 0
gamma: 525 val: 0
gamma: 526 val: -1
gamma: 527 val: -4
gamma: 528 val: -2
gamma: 529 val: 0
gamma: 530 val: 0
gamma: 531 val: -3
gamma: 532 val: -1
gamma: 533 val: -3
gamma: 534 val: 1
gamma: 535 val: 1
gamma: 536 val: 1
gamma: 537 val: 0
gamma: 538 val: -3
gamma: 539 val: -1
gamma: 540 val: 1
gamma: 541 val: 1
gamma: 542 val: 1
gamma: 543 val: -5
gamma: 544 val: 1
gamma: 545 val: 0
gamma: 546 val: 1
gamma: 547 val: 0
gamma: 548 val: 0
gamma: 549 val: 0
gamma: 550 val: 0
gamma: 551 val: 0
gamma: 552 val: -2
gamma: 553 val: 1
gamma: 554 val: 1
gamma: 555 val: -5
gamma: 556 val: 1
gamma: 557 val: 1
gamma: 558 val: 0
gamma: 559 val: 0
gamma: 560 val: 0
gamma: 561 val: 0
gamma: 562 val: 0
gamma: 563 val: -4
gamma: 564 val: -2
gamma: 565 val: 0
gamma: 566 val: 1
gamma: 567 val: 0
gamma: 568 val: 1
gamma: 569 val: 1
gamma: 570 val: -2
gamma: 571 val: 1
gamma: 572 val: -3
gamma: 573 val: 1
gamma: 574 val: 0
gamma: 575 val: -6
gamma: 576 val: -1
gamma: 577 val: 0
gamma: 578 val: -1
gamma: 579 val: 0
gamma: 580 val: -1
gamma: 581 val: 0
gamma: 582 val: -1
gamma: 583 val: -4
gamma: 584 val: -2
gamma: 585 val: -2
gamma: 586 val: -4
gamma: 587 val: 0
gamma: 588 val: 1
gamma: 589 val: -1
gamma: 590 val: 0
gamma: 591 val: 1
gamma: 592 val: -3
gamma: 593 val: -3
gamma: 594 val: -3
gamma: 595 val: 1
gamma: 596 val: 1
gamma: 597 val: -3
gamma: 598 val: 0
gamma: 599 val: 1
gamma: 600 val: 0
alpha: 0.159937
psiStar: 13539.7
lagLB: 13111.2
||gamma||^2: 2679
lambda: 0,36.5133,32.2897,13.9021,17.5105,14.8779,26.0846,38.5371,11.3349,17.5355,13.4378,12.4712,27.0077,14.4627,26.8346,33.6206,19.799,8.38848,10.1581,23.7001,41.1367,12.8843,40.9366,13.3538,23.6118,18.4317,56.5809,17.3296,17.4477,22.7081,12.3686,17.8847,17.6594,8.78215,16.6449,31.5188,9.86911,8.7345,9.64488,15.2215,22.1269,15.9085,29.2226,28.3462,23.7892,36.5319,21.9076,8.2147,29.9923,29.5339,8.65981,33.4343,18.4429,24.6897,18.3989,14.6011,5.17291,21.8837,36.6859,6.98696,18.5023,14.6889,16.98,22.6378,35.372,30.3309,18.8787,14.2836,12.1284,25.147,9.73126,8.5057,15.1788,33.3819,42.6528,9.87106,7.4075,9.03043,22.0418,14.4389,13.941,26.8539,37.7987,15.6268,21.4254,37.3783,18.0145,15.0277,10.4741,24.2074,16.5118,41.8089,17.9156,27.0517,39.2828,35.661,15.4397,26.5425,12.8776,19.3478,10.3581,51.3123,34.9875,12.9871,18.879,18.0698,10.2577,19.6033,40.1246,18.1623,25.0613,9.97771,34.3926,18.473,19.1704,18.0547,38.3305,31.9669,14.146,18.3494,6.42647,11.8822,15.0231,30.1043,15.7031,36.622,16.7559,11.1216,24.8441,22.5971,16.9167,16.3657,16.9361,29.8624,17.8136,34.8999,53.1747,7.02167,6.94953,17.6386,39.6667,45.1,17.2463,16.6933,44.5765,17.3314,12.1403,41.916,29.324,22.0815,32.9039,30.061,68.2,29.6043,12.3126,17.694,23.5486,45.7354,4.84689,47.0134,18.4418,18.8437,22.2364,6.26438,12.5462,36.259,12.9052,18.3944,10.2736,43.9593,28.0574,17.0961,49.678,8.60922,30.0285,14.504,25.55,1.5375,13.8642,10.9995,15.8558,7.54756,24.9646,24.6974,47.8621,17.4547,30.4509,29.9196,10.0841,18.6232,14.7996,14.6094,47.809,20.3723,5.85712,27.8789,28.1439,2.37144,27.2955,18.0213,15.2358,27.5735,11.1302,26.5408,26.3861,49.397,23.3767,26.0217,12.8802,25.2866,22.2124,32.9572,28.6382,16.4707,23.6079,12.0871,28.4996,17.5148,14.8577,23.4483,34.3608,7.71993,11.6468,11.2691,10.784,16.6133,12.4442,23.9274,9.48748,9.29074,16.768,21.4704,20.266,18.1115,4.11618,1.31624,16.4354,28.0971,7.79503,13.2142,32.9946,16.7341,12.5514,37.2649,5.92213,30.4905,31.8224,13.302,29.5004,48.9642,13.9227,3.23892,17.2538,35.2007,23.0802,26.1007,14.9678,28.0062,21.4304,37.6575,28.2269,12.096,36.468,25.9149,13.9017,24.3904,29.8134,24.0839,13.9933,18.7855,24.343,41.0054,13.8374,25.2631,18.3772,35.1417,19.0976,27.1899,30.7716,19.1032,13.6075,30.7809,9.65584,39.3211,4.85335,21.5871,10.3058,20.4278,20.9481,5.35297,25.23,25.1822,29.0603,9.85417,13.7667,31.7305,9.00021,45.3347,25.0774,31.9972,20.8646,27.8637,12.5852,8.0861,34.9937,17.1687,31.3479,41.1895,14.1364,25.1894,20.4808,33.1026,12.8901,10.9412,18.9276,21.3038,3.366,21.937,24.97,21.1606,16.0685,12.9642,28.2562,30.1244,27.6508,26.1707,27.889,60.9812,50.1213,9.62939,16.3549,18.2971,11.9597,27.7152,3.64979,30.3776,41.2224,19.6124,7.75804,26.2575,4.16069,34.6502,20.633,16.6403,16.9002,2.30655,22.7707,20.3568,11.3156,11.9894,8.11158,19.5651,19.9879,22.3717,15.6691,13.0638,18.3699,28.5587,8.63932,27.5253,16.8941,22.6009,10.1432,22.1591,45.1205,11.3702,16.366,19.0595,7.40617,48.2494,28.7196,45.1563,13.4838,28.6866,17.1056,40.8661,16.482,41.1157,40.1138,18.867,12.6201,19.6613,13.992,15.0458,19.1671,39.1408,39.359,36.1029,38.1595,17.3997,14.2822,21.3662,8.47408,10.3624,14.7856,33.4984,10.4411,16.606,23.6662,10.4208,22.6644,17.5455,17.0934,39.6942,9.97427,18.3259,25.4341,37.8584,63.8926,16.0594,24.0856,48.4816,31.7337,25.9191,27.9793,20.813,16.175,8.02751,23.1965,9.29098,8.65024,13.8783,29.5512,14.0508,37.4277,10.2973,27.3797,24.9953,38.4717,30.9674,32.0954,19.4759,16.9401,54.2838,34.7813,50.1769,9.49177,67.7455,44.4744,55.553,37.2698,16.4861,8.76036,31.4158,32.3336,22.9557,16.8253,37.3173,26.3735,47.9301,12.7274,11.1564,10.8348,39.9997,28.9403,31.3228,44.3668,11.3198,18.4391,47.0316,28.4472,24.0309,38.512,20.2583,4.67286,17.4734,25.4125,30.8353,13.7215,45.169,62.8843,18.6309,24.8581,22.5693,7.87655,5.03324,11.0314,36.6951,16.3587,24.8017,25.4247,26.1924,35.0571,21.7474,13.2729,30.8267,16.0828,16.4621,34.5899,19.0678,17.9881,20.6663,19.1522,34.9408,20.1273,12.9176,9.19005,36.1205,15.6174,34.9298,20.9823,14.8844,9.42414,16.6765,21.2302,35.113,14.9738,28.1855,12.7397,17.696,15.3653,3.55841,49.3286,40.7934,16.723,31.2198,6.74809,13.0295,18.6408,52.3399,51.2038,41.0291,36.3107,16.5662,28.1923,19.573,28.2253,42.6061,31.6294,2.75241,35.7084,25.4493,15.5885,17.2358,25.6524,14.7843,21.4366,28.4229,53.0831,15.4865,16.2807,28.5861,16.3138,47.7969,24.0451,47.4516,16.5024,33.2661,31.6813,18.6962,14.6381,13.8153,36.5068,23.3749,20.4031,19.8093,25.4341,14.9244,15.5742,29.1464,15.0417,46.6684,6.50463,22.4939,20.584,20.0591,18.2266,14.4561,14.4185,17.4958,11.37,17.1905,11.7476,23.1471,14.2764,14.6642,5.54909,27.4354,16.6985,11.8653,9.43632,27.5109,14.7085,27.2248,10.265,33.502,17.5208,27.518,30.3392,20.6705,25.7441,16.3227,20.9668,10.7618,13.438,19.1472,38.6488,14.2898,16.837,34.2002,15.9312,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
