relax capacity constraint
num locations: 601
instance upper bound: 7752.2
route length upper bound: 43
fixed route cost: 0
Random seed:1927125757
compiling DD
time step mult: 10
time step: 900
cap step: 10
num nodes: 42406
num arcs: 7443494
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 176 149 202 479 0 
route: 
0 352 200 521 459 255 149 82 433 246 180 306 420 107 177 305 0 
route: 
0 116 309 342 335 258 597 275 303 417 373 96 216 0 
destroy by single route index: 1
5 29 120 163 312 321 391 409 425 454 455 467 476 509 
num skipped: 0
num vars: 11825
improved iteration ub from lns primal heuristic: 16562.7
improved primal routes: 
route: 
0 573 511 558 346 510 146 103 477 513 568 350 497 174 540 238 118 0 
route: 
0 409 321 467 425 5 454 120 391 163 509 0 
route: 
0 116 309 342 335 258 597 275 303 417 373 96 216 0 
route: 
0 301 312 340 431 40 243 64 448 598 173 534 117 423 273 318 217 490 385 157 438 1 302 407 398 9 55 190 147 444 156 322 129 127 0 
route: 
0 39 461 436 46 10 14 194 494 178 290 566 259 267 304 49 480 576 531 197 65 445 561 512 44 378 415 76 235 341 571 93 193 102 45 0 
route: 
0 111 517 573 362 511 558 205 97 260 6 337 196 265 153 351 483 123 36 587 172 268 429 485 263 84 100 264 224 167 0 
route: 
0 469 207 295 210 162 26 394 31 287 455 555 411 38 7 291 128 588 233 435 292 303 232 206 244 403 53 86 354 422 408 4 108 127 0 
route: 
0 222 430 554 134 563 251 18 536 221 155 204 375 145 11 527 227 15 311 284 125 442 62 234 479 334 158 481 101 122 584 138 114 377 365 0 
route: 
0 382 547 272 296 99 332 13 523 402 150 462 498 537 528 198 181 387 17 577 393 60 417 373 96 179 174 540 216 324 41 325 89 129 127 0 
route: 
0 496 507 447 500 489 499 81 539 104 91 473 557 257 338 48 395 326 185 466 183 413 380 344 43 286 279 317 144 239 437 16 247 328 228 0 
route: 
0 464 327 593 182 142 414 168 192 524 548 482 245 549 148 543 8 201 202 90 277 458 189 242 508 141 159 285 23 20 363 0 
route: 
0 559 488 269 164 225 284 125 442 62 32 234 479 334 158 481 468 339 0 
route: 
0 240 92 105 304 49 371 587 359 589 214 77 551 515 0 
route: 
0 63 208 161 79 384 51 320 230 428 575 345 121 578 503 453 167 0 
route: 
0 25 37 253 132 366 142 414 61 524 548 482 245 59 592 278 65 600 348 512 68 353 50 0 
route: 
0 553 169 58 426 80 78 418 143 176 293 149 427 401 119 592 42 460 552 595 276 364 88 579 567 270 565 396 478 75 0 
route: 
0 37 19 253 132 471 533 271 70 274 434 288 299 140 319 47 109 115 419 330 29 424 560 236 546 336 495 465 372 343 3 400 0 
route: 
0 331 474 204 375 501 572 160 315 136 581 355 262 256 133 219 516 307 0 
route: 
0 591 472 195 87 406 532 381 124 323 250 440 12 361 237 505 370 445 583 314 0 
route: 
0 347 432 406 194 528 175 318 490 126 443 413 239 16 247 514 0 
route: 
0 188 412 281 590 504 397 411 38 7 561 68 69 349 0 
route: 
0 110 474 135 212 56 313 67 229 21 220 137 501 570 356 572 211 345 218 121 451 73 530 72 457 468 545 526 0 
route: 
0 151 34 550 399 522 506 81 170 279 569 596 564 0 
route: 
0 464 24 327 404 226 106 171 316 452 450 249 386 580 300 166 0 
route: 
0 203 542 280 52 35 441 241 306 420 107 177 305 492 0 
route: 
0 199 261 223 541 493 283 226 106 252 316 520 450 525 57 0 
route: 
0 182 83 70 274 520 369 439 329 487 298 486 71 232 378 556 415 76 235 341 571 93 193 102 45 130 0 
route: 
0 261 209 594 309 459 320 248 456 599 258 85 289 386 582 568 350 497 515 516 569 596 564 22 95 0 
route: 
0 39 461 313 67 229 21 6 337 196 310 54 574 294 484 379 144 529 191 98 0 
route: 
0 151 296 99 332 186 113 27 215 367 187 297 2 390 388 22 0 
route: 
0 52 562 74 470 184 112 538 308 519 213 585 466 183 380 463 131 368 66 491 535 328 544 0 
route: 
0 152 80 154 351 30 405 165 476 582 416 392 254 0 
route: 
0 94 383 282 376 333 240 357 518 358 586 92 105 449 266 410 389 502 484 374 477 513 421 231 33 139 475 360 446 28 0 
route: 
0 352 200 521 459 255 149 82 433 246 180 306 420 107 177 305 0 
added route to primal routes: 0,347,432,406,194,528,175,318,490,126,443,413,239,16,247,514,0,
added route to primal routes: 0,261,209,594,309,459,320,248,456,599,258,85,289,386,582,568,350,497,515,516,569,596,564,22,95,0,
STATS - lpIterations[1] lagIterations[28] sspIterations[254] numSeparations[137] numCuts[0] compileTime[5] sspSolveTime[38] lpSolveTime[0] lb[7279.4] ub[16562.7] numArcs: [7839916] numFixed: [0] numHeuristicIPs: [324] numHeuristicLNS: [2] numPrimalLNSRepairs: [382] time: [181]
STATS1 - lpIterations[1] lagIterations[28] sspIterations[254] numSeparations[137] numCuts[0] compileTime[5] sspSolveTime[38] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[4] yellowTime[0] updateTime[2] fixTime[0] lb[7279.4] ub[16562.7] numArcs: [7839916] numFixed: [0] time: [181]
routes added, try running MIP Pool
primal heuristic num vars: 2104
add MIP warm start
primal heuristic MIP obj: 16562.7
feasible primal routes: 
route: 
0 573 511 558 346 510 146 103 477 513 568 350 497 174 540 238 118 0 
route: 
0 301 312 340 431 40 243 64 448 598 173 534 117 423 273 318 217 490 385 157 438 1 302 407 398 9 55 190 147 444 156 322 129 127 0 
route: 
0 111 517 573 362 511 558 205 97 260 6 337 196 265 153 351 483 123 36 587 172 268 429 485 263 84 100 264 224 167 0 
route: 
0 382 547 272 296 99 332 13 523 402 150 462 498 537 528 198 181 387 17 577 393 60 417 373 96 179 174 540 216 324 41 325 89 129 127 0 
route: 
0 496 507 447 500 489 499 81 539 104 91 473 557 257 338 48 395 326 185 466 183 413 380 344 43 286 279 317 144 239 437 16 247 328 228 0 
route: 
0 559 488 269 164 225 284 125 442 62 32 234 479 334 158 481 468 339 0 
route: 
0 240 92 105 304 49 371 587 359 589 214 77 551 515 0 
route: 
0 63 208 161 79 384 51 320 230 428 575 345 121 578 503 453 167 0 
route: 
0 25 37 253 132 366 142 414 61 524 548 482 245 59 592 278 65 600 348 512 68 353 50 0 
route: 
0 553 169 58 426 80 78 418 143 176 293 149 427 401 119 592 42 460 552 595 276 364 88 579 567 270 565 396 478 75 0 
route: 
0 37 19 253 132 471 533 271 70 274 434 288 299 140 319 47 109 115 419 330 29 424 560 236 546 336 495 465 372 343 3 400 0 
route: 
0 331 474 204 375 501 572 160 315 136 581 355 262 256 133 219 516 307 0 
route: 
0 591 472 195 87 406 532 381 124 323 250 440 12 361 237 505 370 445 583 314 0 
route: 
0 188 412 281 590 504 397 411 38 7 561 68 69 349 0 
route: 
0 110 474 135 212 56 313 67 229 21 220 137 501 570 356 572 211 345 218 121 451 73 530 72 457 468 545 526 0 
route: 
0 151 34 550 399 522 506 81 170 279 569 596 564 0 
route: 
0 464 24 327 404 226 106 171 316 452 450 249 386 580 300 166 0 
route: 
0 203 542 280 52 35 441 241 306 420 107 177 305 492 0 
route: 
0 199 261 223 541 493 283 226 106 252 316 520 450 525 57 0 
route: 
0 182 83 70 274 520 369 439 329 487 298 486 71 232 378 556 415 76 235 341 571 93 193 102 45 130 0 
route: 
0 409 321 467 425 5 454 120 391 163 509 0 
route: 
0 39 461 313 67 229 21 6 337 196 310 54 574 294 484 379 144 529 191 98 0 
route: 
0 151 296 99 332 186 113 27 215 367 187 297 2 390 388 22 0 
route: 
0 52 562 74 470 184 112 538 308 519 213 585 466 183 380 463 131 368 66 491 535 328 544 0 
route: 
0 94 383 282 376 333 240 357 518 358 586 92 105 449 266 410 389 502 484 374 477 513 421 231 33 139 475 360 446 28 0 
route: 
0 469 207 295 210 162 26 394 31 287 455 555 411 38 7 291 128 588 233 435 292 303 232 206 244 403 53 86 354 422 408 4 108 127 0 
route: 
0 39 461 436 46 10 14 194 494 178 290 566 259 267 304 49 480 576 531 197 65 445 561 512 44 378 415 76 235 341 571 93 193 102 45 0 
route: 
0 222 430 554 134 563 251 18 536 221 155 204 375 145 11 527 227 15 311 284 125 442 62 234 479 334 158 481 101 122 584 138 114 377 365 0 
route: 
0 464 327 593 182 142 414 168 192 524 548 482 245 549 148 543 8 201 202 90 277 458 189 242 508 141 159 285 23 20 363 0 
route: 
0 152 80 154 351 30 405 165 476 582 416 392 254 0 
route: 
0 352 200 521 459 255 149 82 433 246 180 306 420 107 177 305 0 
route: 
0 116 309 342 335 258 597 275 303 417 373 96 216 0 
route: 
0 347 432 406 194 528 175 318 490 126 443 413 239 16 247 514 0 
route: 
0 261 209 594 309 459 320 248 456 599 258 85 289 386 582 568 350 497 515 516 569 596 564 22 95 0 
destroy by single route index: 1
5 80 120 158 163 317 321 365 391 409 425 454 467 509 
num skipped: 0
num vars: 12405
improved iteration ub from lns primal heuristic: 16552
improved primal routes: 
route: 
0 573 511 558 346 510 146 103 477 513 568 350 497 174 540 238 118 0 
route: 
0 409 321 467 425 5 454 120 391 163 509 0 
route: 
0 116 309 342 335 258 597 275 303 417 373 96 216 0 
route: 
0 301 312 340 431 40 243 64 448 598 173 534 117 423 273 318 217 490 385 157 438 1 302 407 398 9 55 190 147 444 156 322 129 127 0 
route: 
0 39 461 436 46 10 14 194 494 178 290 566 259 267 304 49 480 576 531 197 65 445 561 512 44 378 415 76 235 341 571 93 193 102 45 0 
route: 
0 111 517 573 362 511 558 205 97 260 6 337 196 265 153 351 483 123 36 587 172 268 429 485 263 84 100 264 224 167 0 
route: 
0 469 207 295 210 162 26 394 31 287 455 555 411 38 7 291 128 588 233 435 292 303 232 206 244 403 53 86 354 422 408 4 108 127 0 
route: 
0 222 430 554 134 563 251 18 536 221 155 204 375 145 11 527 227 15 311 284 125 442 62 234 479 334 158 481 101 122 584 138 114 377 365 0 
route: 
0 382 547 272 296 99 332 13 523 402 150 462 498 537 528 198 181 387 17 577 393 60 417 373 96 179 174 540 216 324 41 325 89 129 127 0 
route: 
0 496 507 447 500 489 499 81 539 104 91 473 557 257 338 48 395 326 185 466 183 413 380 344 43 286 279 317 144 239 437 16 247 328 228 0 
route: 
0 464 327 593 182 142 414 168 192 524 548 482 245 549 148 543 8 201 202 90 277 458 189 242 508 141 159 285 23 20 363 0 
route: 
0 559 488 269 164 225 284 125 442 62 32 234 479 334 481 468 339 0 
route: 
0 240 92 105 304 49 371 587 359 589 214 77 551 515 0 
route: 
0 63 208 161 79 384 51 320 230 428 575 345 121 578 503 453 167 0 
route: 
0 25 37 253 132 366 142 414 61 524 548 482 245 59 592 278 65 600 348 512 68 353 50 0 
route: 
0 553 169 58 426 78 418 143 176 293 149 427 401 119 592 42 460 552 595 276 364 88 579 567 270 565 396 478 75 0 
route: 
0 37 19 253 132 471 533 271 70 274 434 288 299 140 319 47 109 115 419 330 29 424 560 236 546 336 495 465 372 343 3 400 0 
route: 
0 331 474 204 375 501 572 160 315 136 581 355 262 256 133 219 516 307 0 
route: 
0 591 472 195 87 406 532 381 124 323 250 440 12 361 237 505 370 445 583 314 0 
route: 
0 347 432 406 194 528 175 318 490 126 443 413 239 16 247 514 0 
route: 
0 188 412 281 590 504 397 411 38 7 561 68 69 349 0 
route: 
0 110 474 135 212 56 313 67 229 21 220 137 501 570 356 572 211 345 218 121 451 73 530 72 457 468 545 526 0 
route: 
0 151 34 550 399 522 506 81 170 279 569 596 564 0 
route: 
0 464 24 327 404 226 106 171 316 452 450 249 386 580 300 166 0 
route: 
0 203 542 280 52 35 441 241 306 420 107 177 305 492 0 
route: 
0 199 261 223 541 493 283 226 106 252 316 520 450 525 57 0 
route: 
0 182 83 70 274 520 369 439 329 487 298 486 71 232 378 556 415 76 235 341 571 93 193 102 45 130 0 
route: 
0 261 209 594 309 459 320 248 456 599 258 85 289 386 582 568 350 497 515 516 569 596 564 22 95 0 
route: 
0 39 461 313 67 229 21 6 337 196 310 54 574 294 484 379 144 529 191 98 0 
route: 
0 151 296 99 332 186 113 27 215 367 187 297 2 390 388 22 0 
route: 
0 52 562 74 470 184 112 538 308 519 213 585 466 183 380 463 131 368 66 491 535 328 544 0 
route: 
0 152 80 154 351 30 405 165 476 582 416 392 254 0 
route: 
0 94 383 282 376 333 240 357 518 358 586 92 105 449 266 410 389 502 484 374 477 513 421 231 33 139 475 360 446 28 0 
route: 
0 352 200 521 459 255 149 82 433 246 180 306 420 107 177 305 0 
added route to primal routes: 0,559,488,269,164,225,284,125,442,62,32,234,479,334,481,468,339,0,
added route to primal routes: 0,553,169,58,426,78,418,143,176,293,149,427,401,119,592,42,460,552,595,276,364,88,579,567,270,565,396,478,75,0,
STATS - lpIterations[1] lagIterations[28] sspIterations[254] numSeparations[137] numCuts[0] compileTime[5] sspSolveTime[38] lpSolveTime[0] lb[7279.4] ub[16552] numArcs: [7839916] numFixed: [0] numHeuristicIPs: [325] numHeuristicLNS: [2] numPrimalLNSRepairs: [383] time: [182]
STATS1 - lpIterations[1] lagIterations[28] sspIterations[254] numSeparations[137] numCuts[0] compileTime[5] sspSolveTime[38] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[4] yellowTime[0] updateTime[2] fixTime[0] lb[7279.4] ub[16552] numArcs: [7839916] numFixed: [0] time: [182]
routes added, try running MIP Pool
primal heuristic num vars: 2106
add MIP warm start
primal heuristic MIP obj: 16552
feasible primal routes: 
route: 
0 573 511 558 346 510 146 103 477 513 568 350 497 174 540 238 118 0 
route: 
0 301 312 340 431 40 243 64 448 598 173 534 117 423 273 318 217 490 385 157 438 1 302 407 398 9 55 190 147 444 156 322 129 127 0 
route: 
0 111 517 573 362 511 558 205 97 260 6 337 196 265 153 351 483 123 36 587 172 268 429 485 263 84 100 264 224 167 0 
route: 
0 382 547 272 296 99 332 13 523 402 150 462 498 537 528 198 181 387 17 577 393 60 417 373 96 179 174 540 216 324 41 325 89 129 127 0 
route: 
0 496 507 447 500 489 499 81 539 104 91 473 557 257 338 48 395 326 185 466 183 413 380 344 43 286 279 317 144 239 437 16 247 328 228 0 
route: 
0 240 92 105 304 49 371 587 359 589 214 77 551 515 0 
route: 
0 63 208 161 79 384 51 320 230 428 575 345 121 578 503 453 167 0 
route: 
0 25 37 253 132 366 142 414 61 524 548 482 245 59 592 278 65 600 348 512 68 353 50 0 
route: 
0 37 19 253 132 471 533 271 70 274 434 288 299 140 319 47 109 115 419 330 29 424 560 236 546 336 495 465 372 343 3 400 0 
route: 
0 331 474 204 375 501 572 160 315 136 581 355 262 256 133 219 516 307 0 
route: 
0 591 472 195 87 406 532 381 124 323 250 440 12 361 237 505 370 445 583 314 0 
route: 
0 188 412 281 590 504 397 411 38 7 561 68 69 349 0 
route: 
0 110 474 135 212 56 313 67 229 21 220 137 501 570 356 572 211 345 218 121 451 73 530 72 457 468 545 526 0 
route: 
0 151 34 550 399 522 506 81 170 279 569 596 564 0 
route: 
0 464 24 327 404 226 106 171 316 452 450 249 386 580 300 166 0 
route: 
0 203 542 280 52 35 441 241 306 420 107 177 305 492 0 
route: 
0 199 261 223 541 493 283 226 106 252 316 520 450 525 57 0 
route: 
0 182 83 70 274 520 369 439 329 487 298 486 71 232 378 556 415 76 235 341 571 93 193 102 45 130 0 
route: 
0 409 321 467 425 5 454 120 391 163 509 0 
route: 
0 39 461 313 67 229 21 6 337 196 310 54 574 294 484 379 144 529 191 98 0 
route: 
0 151 296 99 332 186 113 27 215 367 187 297 2 390 388 22 0 
route: 
0 52 562 74 470 184 112 538 308 519 213 585 466 183 380 463 131 368 66 491 535 328 544 0 
route: 
0 94 383 282 376 333 240 357 518 358 586 92 105 449 266 410 389 502 484 374 477 513 421 231 33 139 475 360 446 28 0 
route: 
0 469 207 295 210 162 26 394 31 287 455 555 411 38 7 291 128 588 233 435 292 303 232 206 244 403 53 86 354 422 408 4 108 127 0 
route: 
0 39 461 436 46 10 14 194 494 178 290 566 259 267 304 49 480 576 531 197 65 445 561 512 44 378 415 76 235 341 571 93 193 102 45 0 
route: 
0 222 430 554 134 563 251 18 536 221 155 204 375 145 11 527 227 15 311 284 125 442 62 234 479 334 158 481 101 122 584 138 114 377 365 0 
route: 
0 464 327 593 182 142 414 168 192 524 548 482 245 549 148 543 8 201 202 90 277 458 189 242 508 141 159 285 23 20 363 0 
route: 
0 152 80 154 351 30 405 165 476 582 416 392 254 0 
route: 
0 352 200 521 459 255 149 82 433 246 180 306 420 107 177 305 0 
route: 
0 116 309 342 335 258 597 275 303 417 373 96 216 0 
route: 
0 347 432 406 194 528 175 318 490 126 443 413 239 16 247 514 0 
route: 
0 261 209 594 309 459 320 248 456 599 258 85 289 386 582 568 350 497 515 516 569 596 564 22 95 0 
route: 
0 559 488 269 164 225 284 125 442 62 32 234 479 334 481 468 339 0 
route: 
0 553 169 58 426 78 418 143 176 293 149 427 401 119 592 42 460 552 595 276 364 88 579 567 270 565 396 478 75 0 
destroy by single route index: 1
5 120 163 321 391 395 409 425 454 467 509 535 550 572 
num skipped: 0
num vars: 26887
improved iteration ub from lns primal heuristic: 16538.4
improved primal routes: 
route: 
0 573 511 558 346 510 146 103 477 513 568 350 497 174 540 238 118 0 
route: 
0 409 321 467 425 5 454 120 391 163 509 0 
route: 
0 116 309 342 335 258 597 275 303 417 373 96 216 0 
route: 
0 301 312 340 431 40 243 64 448 598 173 534 117 423 273 318 217 490 385 157 438 1 302 407 398 9 55 190 147 444 156 322 129 127 0 
route: 
0 39 461 436 46 10 14 194 494 178 290 566 259 267 304 49 480 576 531 197 65 445 561 512 44 378 415 76 235 341 571 93 193 102 45 0 
route: 
0 111 517 573 362 511 558 205 97 260 6 337 196 265 153 351 483 123 36 587 172 268 429 485 263 84 100 264 224 167 0 
route: 
0 469 207 295 210 162 26 394 31 287 455 555 411 38 7 291 128 588 233 435 292 303 232 206 244 403 53 86 354 422 408 4 108 127 0 
route: 
0 222 430 554 134 563 251 18 536 221 155 204 375 145 11 527 227 15 311 284 125 442 62 234 479 334 158 481 101 122 584 138 114 377 365 0 
route: 
0 382 547 272 296 99 332 13 523 402 150 462 498 537 528 198 181 387 17 577 393 60 417 373 96 179 174 540 216 324 41 325 89 129 127 0 
route: 
0 496 507 447 500 489 499 81 539 104 91 473 557 257 338 48 395 326 185 466 183 413 380 344 43 286 279 317 144 239 437 16 247 328 228 0 
route: 
0 464 327 593 182 142 414 168 192 524 548 482 245 549 148 543 8 201 202 90 277 458 189 242 508 141 159 285 23 20 363 0 
route: 
0 559 488 269 164 225 284 125 442 62 32 234 479 334 481 468 339 0 
route: 
0 240 92 105 304 49 371 587 359 589 214 77 551 515 0 
route: 
0 63 208 161 79 384 51 320 230 428 575 345 121 578 503 453 167 0 
route: 
0 25 37 253 132 366 142 414 61 524 548 482 245 59 592 278 65 600 348 512 68 353 50 0 
route: 
0 553 169 58 426 78 418 143 176 293 149 427 401 119 592 42 460 552 595 276 364 88 579 567 270 565 396 478 75 0 
route: 
0 37 19 253 132 471 533 271 70 274 434 288 299 140 319 47 109 115 419 330 29 424 560 236 546 336 495 465 372 343 3 400 0 
route: 
0 331 474 204 375 501 572 160 315 136 581 355 262 256 133 219 516 307 0 
route: 
0 591 472 195 87 406 532 381 124 323 250 440 12 361 237 505 370 445 583 314 0 
route: 
0 347 432 406 194 528 175 318 490 126 443 413 239 16 247 514 0 
route: 
0 188 412 281 590 504 397 411 38 7 561 68 69 349 0 
route: 
0 110 474 135 212 56 313 67 229 21 220 137 501 570 356 211 345 218 121 451 73 530 72 457 468 545 526 0 
route: 
0 151 34 550 399 522 506 81 170 279 569 596 564 0 
route: 
0 464 24 327 404 226 106 171 316 452 450 249 386 580 300 166 0 
route: 
0 203 542 280 52 35 441 241 306 420 107 177 305 492 0 
route: 
0 199 261 223 541 493 283 226 106 252 316 520 450 525 57 0 
route: 
0 182 83 70 274 520 369 439 329 487 298 486 71 232 378 556 415 76 235 341 571 93 193 102 45 130 0 
route: 
0 261 209 594 309 459 320 248 456 599 258 85 289 386 582 568 350 497 515 516 569 596 564 22 95 0 
route: 
0 39 461 313 67 229 21 6 337 196 310 54 574 294 484 379 144 529 191 98 0 
route: 
0 151 296 99 332 186 113 27 215 367 187 297 2 390 388 22 0 
route: 
0 52 562 74 470 184 112 538 308 519 213 585 466 183 380 463 131 368 66 491 535 328 544 0 
route: 
0 152 80 154 351 30 405 165 476 582 416 392 254 0 
route: 
0 94 383 282 376 333 240 357 518 358 586 92 105 449 266 410 389 502 484 374 477 513 421 231 33 139 475 360 446 28 0 
route: 
0 352 200 521 459 255 149 82 433 246 180 306 420 107 177 305 0 
added route to primal routes: 0,110,474,135,212,56,313,67,229,21,220,137,501,570,356,211,345,218,121,451,73,530,72,457,468,545,526,0,
STATS - lpIterations[1] lagIterations[28] sspIterations[254] numSeparations[137] numCuts[0] compileTime[5] sspSolveTime[38] lpSolveTime[0] lb[7279.4] ub[16538.4] numArcs: [7839916] numFixed: [0] numHeuristicIPs: [326] numHeuristicLNS: [2] numPrimalLNSRepairs: [384] time: [182]
STATS1 - lpIterations[1] lagIterations[28] sspIterations[254] numSeparations[137] numCuts[0] compileTime[5] sspSolveTime[38] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[4] yellowTime[0] updateTime[2] fixTime[0] lb[7279.4] ub[16538.4] numArcs: [7839916] numFixed: [0] time: [182]
routes added, try running MIP Pool
primal heuristic num vars: 2107
add MIP warm start
primal heuristic MIP obj: 16538.4
feasible primal routes: 
route: 
0 573 511 558 346 510 146 103 477 513 568 350 497 174 540 238 118 0 
route: 
0 301 312 340 431 40 243 64 448 598 173 534 117 423 273 318 217 490 385 157 438 1 302 407 398 9 55 190 147 444 156 322 129 127 0 
route: 
0 111 517 573 362 511 558 205 97 260 6 337 196 265 153 351 483 123 36 587 172 268 429 485 263 84 100 264 224 167 0 
route: 
0 382 547 272 296 99 332 13 523 402 150 462 498 537 528 198 181 387 17 577 393 60 417 373 96 179 174 540 216 324 41 325 89 129 127 0 
route: 
0 496 507 447 500 489 499 81 539 104 91 473 557 257 338 48 395 326 185 466 183 413 380 344 43 286 279 317 144 239 437 16 247 328 228 0 
route: 
0 240 92 105 304 49 371 587 359 589 214 77 551 515 0 
route: 
0 63 208 161 79 384 51 320 230 428 575 345 121 578 503 453 167 0 
route: 
0 25 37 253 132 366 142 414 61 524 548 482 245 59 592 278 65 600 348 512 68 353 50 0 
route: 
0 37 19 253 132 471 533 271 70 274 434 288 299 140 319 47 109 115 419 330 29 424 560 236 546 336 495 465 372 343 3 400 0 
route: 
0 331 474 204 375 501 572 160 315 136 581 355 262 256 133 219 516 307 0 
route: 
0 591 472 195 87 406 532 381 124 323 250 440 12 361 237 505 370 445 583 314 0 
route: 
0 188 412 281 590 504 397 411 38 7 561 68 69 349 0 
route: 
0 151 34 550 399 522 506 81 170 279 569 596 564 0 
route: 
0 464 24 327 404 226 106 171 316 452 450 249 386 580 300 166 0 
route: 
0 203 542 280 52 35 441 241 306 420 107 177 305 492 0 
route: 
0 199 261 223 541 493 283 226 106 252 316 520 450 525 57 0 
route: 
0 182 83 70 274 520 369 439 329 487 298 486 71 232 378 556 415 76 235 341 571 93 193 102 45 130 0 
route: 
0 409 321 467 425 5 454 120 391 163 509 0 
route: 
0 39 461 313 67 229 21 6 337 196 310 54 574 294 484 379 144 529 191 98 0 
route: 
0 151 296 99 332 186 113 27 215 367 187 297 2 390 388 22 0 
route: 
0 52 562 74 470 184 112 538 308 519 213 585 466 183 380 463 131 368 66 491 535 328 544 0 
route: 
0 94 383 282 376 333 240 357 518 358 586 92 105 449 266 410 389 502 484 374 477 513 421 231 33 139 475 360 446 28 0 
route: 
0 469 207 295 210 162 26 394 31 287 455 555 411 38 7 291 128 588 233 435 292 303 232 206 244 403 53 86 354 422 408 4 108 127 0 
route: 
0 39 461 436 46 10 14 194 494 178 290 566 259 267 304 49 480 576 531 197 65 445 561 512 44 378 415 76 235 341 571 93 193 102 45 0 
route: 
0 222 430 554 134 563 251 18 536 221 155 204 375 145 11 527 227 15 311 284 125 442 62 234 479 334 158 481 101 122 584 138 114 377 365 0 
route: 
0 464 327 593 182 142 414 168 192 524 548 482 245 549 148 543 8 201 202 90 277 458 189 242 508 141 159 285 23 20 363 0 
route: 
0 152 80 154 351 30 405 165 476 582 416 392 254 0 
route: 
0 352 200 521 459 255 149 82 433 246 180 306 420 107 177 305 0 
route: 
0 116 309 342 335 258 597 275 303 417 373 96 216 0 
route: 
0 347 432 406 194 528 175 318 490 126 443 413 239 16 247 514 0 
route: 
0 261 209 594 309 459 320 248 456 599 258 85 289 386 582 568 350 497 515 516 569 596 564 22 95 0 
route: 
0 559 488 269 164 225 284 125 442 62 32 234 479 334 481 468 339 0 
route: 
0 553 169 58 426 78 418 143 176 293 149 427 401 119 592 42 460 552 595 276 364 88 579 567 270 565 396 478 75 0 
route: 
0 110 474 135 212 56 313 67 229 21 220 137 501 570 356 211 345 218 121 451 73 530 72 457 468 545 526 0 
destroy by single route index: 1
5 77 120 163 318 321 373 391 409 425 454 467 509 566 
num skipped: 0
num vars: 17729
improved iteration ub from lns primal heuristic: 16527.1
improved primal routes: 
route: 
0 573 511 558 346 510 146 103 477 513 568 350 497 174 540 238 118 0 
route: 
0 409 321 467 425 5 454 120 391 163 509 0 
route: 
0 116 309 342 335 258 597 275 303 417 96 216 0 
route: 
0 301 312 340 431 40 243 64 448 598 173 534 117 423 273 217 490 385 157 438 1 302 407 398 9 55 190 147 444 156 322 129 127 0 
route: 
0 39 461 436 46 10 14 194 494 178 290 566 259 267 304 49 480 576 531 197 65 445 561 512 44 378 415 76 235 341 571 93 193 102 45 0 
route: 
0 111 517 573 362 511 558 205 97 260 6 337 196 265 153 351 483 123 36 587 172 268 429 485 263 84 100 264 224 167 0 
route: 
0 469 207 295 210 162 26 394 31 287 455 555 411 38 7 291 128 588 233 435 292 303 232 206 244 403 53 86 354 422 408 4 108 127 0 
route: 
0 222 430 554 134 563 251 18 536 221 155 204 375 145 11 527 227 15 311 284 125 442 62 234 479 334 158 481 101 122 584 138 114 377 365 0 
route: 
0 382 547 272 296 99 332 13 523 402 150 462 498 537 528 198 181 387 17 577 393 60 417 373 96 179 174 540 216 324 41 325 89 129 127 0 
route: 
0 496 507 447 500 489 499 81 539 104 91 473 557 257 338 48 395 326 185 466 183 413 380 344 43 286 279 317 144 239 437 16 247 328 228 0 
route: 
0 464 327 593 182 142 414 168 192 524 548 482 245 549 148 543 8 201 202 90 277 458 189 242 508 141 159 285 23 20 363 0 
route: 
0 559 488 269 164 225 284 125 442 62 32 234 479 334 481 468 339 0 
route: 
0 240 92 105 304 49 371 587 359 589 214 77 551 515 0 
route: 
0 63 208 161 79 384 51 320 230 428 575 345 121 578 503 453 167 0 
route: 
0 25 37 253 132 366 142 414 61 524 548 482 245 59 592 278 65 600 348 512 68 353 50 0 
route: 
0 553 169 58 426 78 418 143 176 293 149 427 401 119 592 42 460 552 595 276 364 88 579 567 270 565 396 478 75 0 
route: 
0 37 19 253 132 471 533 271 70 274 434 288 299 140 319 47 109 115 419 330 29 424 560 236 546 336 495 465 372 343 3 400 0 
route: 
0 331 474 204 375 501 572 160 315 136 581 355 262 256 133 219 516 307 0 
route: 
0 591 472 195 87 406 532 381 124 323 250 440 12 361 237 505 370 445 583 314 0 
route: 
0 347 432 406 194 528 175 318 490 126 443 413 239 16 247 514 0 
route: 
0 188 412 281 590 504 397 411 38 7 561 68 69 349 0 
route: 
0 110 474 135 212 56 313 67 229 21 220 137 501 570 356 211 345 218 121 451 73 530 72 457 468 545 526 0 
route: 
0 151 34 550 399 522 506 81 170 279 569 596 564 0 
route: 
0 464 24 327 404 226 106 171 316 452 450 249 386 580 300 166 0 
route: 
0 203 542 280 52 35 441 241 306 420 107 177 305 492 0 
route: 
0 199 261 223 541 493 283 226 106 252 316 520 450 525 57 0 
route: 
