flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
separating route arcs: 282 106197 390095 534800 
separating route locations: 283 356 306 356 
separating route arcs: 297 757493 397299 604190 
separating route locations: 298 119 49 298 
separating route arcs: 301 878052 399007 620979 
separating route locations: 302 158 266 302 
separating route arcs: 309 826004 923088 501842 
separating route locations: 310 353 218 310 
separating route arcs: 362 764858 764994 471227 
separating route locations: 363 327 136 363 
STATS - lpIterations[2] lagIterations[147] sspIterations[16016] numSeparations[648] numCuts[5] compileTime[3] sspSolveTime[57] lpSolveTime[0] lb[147374] ub[147714] numArcs: [1253005] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [399]
STATS1 - lpIterations[2] lagIterations[147] sspIterations[16016] numSeparations[648] numCuts[5] compileTime[3] sspSolveTime[57] lpSolveTime[0] repairTime[289] cutsTime[0] alphaTime[0] decompTime[5] yellowTime[0] updateTime[2] fixTime[18] lb[147374] ub[147714] numArcs: [1253005] numFixed: [0] time: [399]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146973
added route to primal routes: 0,306,1,156,251,0,
best alpha: 0.055
alpha: 2.01358
psiStar: 147714
lagLB: 146973
||gamma||^2: 368
Dual needs repair, spl: -18.3732
Dual needs repair, spl: -15.0443
Dual needs repair, spl: -10.8941
Dual needs repair, spl: -10.685
Dual needs repair, spl: -9.76064
Dual needs repair, spl: -9.30367
Dual needs repair, spl: -9.18141
Dual needs repair, spl: -9.13924
Dual needs repair, spl: -8.6473
Dual needs repair, spl: -8.58802
Dual needs repair, spl: -8.54127
Dual needs repair, spl: -8.23782
Dual needs repair, spl: -8.1898
Dual needs repair, spl: -7.42743
Dual needs repair, spl: -7.36702
Dual needs repair, spl: -6.60407
Dual needs repair, spl: -6.55744
Dual needs repair, spl: -6.49441
Dual needs repair, spl: -6.34478
Dual needs repair, spl: -6.22941
Dual needs repair, spl: -5.929
Dual needs repair, spl: -5.89566
Dual needs repair, spl: -5.87587
Dual needs repair, spl: -5.86063
Dual needs repair, spl: -5.70564
Dual needs repair, spl: -5.48354
Dual needs repair, spl: -5.25832
Dual needs repair, spl: -4.58446
Dual needs repair, spl: -4.56103
Dual needs repair, spl: -4.55095
Dual needs repair, spl: -4.52747
Dual needs repair, spl: -4.45645
Dual needs repair, spl: -4.36108
Dual needs repair, spl: -4.27063
Dual needs repair, spl: -4.22143
Dual needs repair, spl: -4.14932
Dual needs repair, spl: -4.04206
Dual needs repair, spl: -3.81499
Dual needs repair, spl: -3.77288
Dual needs repair, spl: -3.73764
Dual needs repair, spl: -3.72861
Dual needs repair, spl: -3.72808
Dual needs repair, spl: -3.29012
Dual needs repair, spl: -3.28158
Dual needs repair, spl: -3.23512
Dual needs repair, spl: -3.20063
Dual needs repair, spl: -3.12548
Dual needs repair, spl: -3.01864
Dual needs repair, spl: -2.89861
Dual needs repair, spl: -2.87312
Dual needs repair, spl: -2.81178
Dual needs repair, spl: -2.80323
Dual needs repair, spl: -2.65196
Dual needs repair, spl: -2.63539
Dual needs repair, spl: -2.56515
Dual needs repair, spl: -2.56304
Dual needs repair, spl: -2.55757
Dual needs repair, spl: -2.53285
Dual needs repair, spl: -2.50609
Dual needs repair, spl: -2.47747
Dual needs repair, spl: -2.35035
Dual needs repair, spl: -2.28899
Dual needs repair, spl: -2.24258
Dual needs repair, spl: -2.15104
Dual needs repair, spl: -2.07217
Dual needs repair, spl: -1.97407
Dual needs repair, spl: -1.93587
Dual needs repair, spl: -1.92038
Dual needs repair, spl: -1.89237
Dual needs repair, spl: -1.73916
Dual needs repair, spl: -1.68707
Dual needs repair, spl: -1.6284
Dual needs repair, spl: -1.60167
Dual needs repair, spl: -1.58123
Dual needs repair, spl: -1.53782
Dual needs repair, spl: -1.52928
Dual needs repair, spl: -1.51971
Dual needs repair, spl: -1.47301
Dual needs repair, spl: -1.4202
Dual needs repair, spl: -1.40161
Dual needs repair, spl: -1.37339
Dual needs repair, spl: -1.34555
Dual needs repair, spl: -1.21836
Dual needs repair, spl: -1.18444
Dual needs repair, spl: -1.15222
Dual needs repair, spl: -1.14516
Dual needs repair, spl: -1.1142
Dual needs repair, spl: -1.0701
Dual needs repair, spl: -1.06337
Dual needs repair, spl: -1.0435
Dual needs repair, spl: -1.04247
Dual needs repair, spl: -1.00361
Dual needs repair, spl: -0.940135
Dual needs repair, spl: -0.93657
Dual needs repair, spl: -0.922691
Dual needs repair, spl: -0.911824
Dual needs repair, spl: -0.836238
Dual needs repair, spl: -0.824034
Dual needs repair, spl: -0.807327
Dual needs repair, spl: -0.803743
Dual needs repair, spl: -0.791562
Dual needs repair, spl: -0.764637
Dual needs repair, spl: -0.710663
Dual needs repair, spl: -0.699684
Dual needs repair, spl: -0.691332
Dual needs repair, spl: -0.675308
Dual needs repair, spl: -0.652689
Dual needs repair, spl: -0.626095
Dual needs repair, spl: -0.556641
Dual needs repair, spl: -0.553612
Dual needs repair, spl: -0.547092
Dual needs repair, spl: -0.528796
Dual needs repair, spl: -0.501741
Dual needs repair, spl: -0.495195
Dual needs repair, spl: -0.494418
Dual needs repair, spl: -0.484394
Dual needs repair, spl: -0.482244
Dual needs repair, spl: -0.45154
Dual needs repair, spl: -0.43255
Dual needs repair, spl: -0.426396
Dual needs repair, spl: -0.414797
Dual needs repair, spl: -0.405183
Dual needs repair, spl: -0.382315
Dual needs repair, spl: -0.376051
Dual needs repair, spl: -0.375655
Dual needs repair, spl: -0.340535
Dual needs repair, spl: -0.332165
Dual needs repair, spl: -0.328253
Dual needs repair, spl: -0.326342
Dual needs repair, spl: -0.317276
Dual needs repair, spl: -0.311834
Dual needs repair, spl: -0.309709
Dual needs repair, spl: -0.301042
Dual needs repair, spl: -0.297115
Dual needs repair, spl: -0.296649
Dual needs repair, spl: -0.290635
Dual needs repair, spl: -0.289344
Dual needs repair, spl: -0.260526
Dual needs repair, spl: -0.255835
Dual needs repair, spl: -0.248876
Dual needs repair, spl: -0.243108
Dual needs repair, spl: -0.225391
Dual needs repair, spl: -0.199297
Dual needs repair, spl: -0.19695
Dual needs repair, spl: -0.191155
Dual needs repair, spl: -0.190363
Dual needs repair, spl: -0.180623
Dual needs repair, spl: -0.178267
Dual needs repair, spl: -0.177987
Dual needs repair, spl: -0.174379
Dual needs repair, spl: -0.173604
Dual needs repair, spl: -0.163168
Dual needs repair, spl: -0.160925
Dual needs repair, spl: -0.153499
Dual needs repair, spl: -0.150417
Dual needs repair, spl: -0.149324
Dual needs repair, spl: -0.145863
Dual needs repair, spl: -0.135233
Dual needs repair, spl: -0.119576
Dual needs repair, spl: -0.118168
Dual needs repair, spl: -0.114216
Dual needs repair, spl: -0.108372
Dual needs repair, spl: -0.106958
Dual needs repair, spl: -0.10679
Dual needs repair, spl: -0.104625
Dual needs repair, spl: -0.104399
Dual needs repair, spl: -0.104161
Dual needs repair, spl: -0.0955744
Dual needs repair, spl: -0.0920976
Dual needs repair, spl: -0.0900274
Dual needs repair, spl: -0.0898637
Dual needs repair, spl: -0.0895923
Dual needs repair, spl: -0.0875156
Dual needs repair, spl: -0.0815809
Dual needs repair, spl: -0.0811376
Dual needs repair, spl: -0.0717438
Dual needs repair, spl: -0.0708988
Dual needs repair, spl: -0.0685276
Dual needs repair, spl: -0.0650212
Dual needs repair, spl: -0.0641729
Dual needs repair, spl: -0.0640723
Dual needs repair, spl: -0.0627731
Dual needs repair, spl: -0.0624944
Dual needs repair, spl: -0.060164
Dual needs repair, spl: -0.0552565
Dual needs repair, spl: -0.0539162
Dual needs repair, spl: -0.0537534
Dual needs repair, spl: -0.0525074
Dual needs repair, spl: -0.0486806
Dual needs repair, spl: -0.0477842
Dual needs repair, spl: -0.0450107
Dual needs repair, spl: -0.0430443
Dual needs repair, spl: -0.0425373
Dual needs repair, spl: -0.0411146
Dual needs repair, spl: -0.0407875
Dual needs repair, spl: -0.0390107
Dual needs repair, spl: -0.0385018
Dual needs repair, spl: -0.0384414
Dual needs repair, spl: -0.0376619
Dual needs repair, spl: -0.0374946
Dual needs repair, spl: -0.0331519
Dual needs repair, spl: -0.0323477
Dual needs repair, spl: -0.03225
Dual needs repair, spl: -0.0315024
Dual needs repair, spl: -0.0292063
Dual needs repair, spl: -0.0258246
Dual needs repair, spl: -0.0255204
Dual needs repair, spl: -0.0246667
Dual needs repair, spl: -0.0240626
Dual needs repair, spl: -0.0238891
Dual needs repair, spl: -0.0234044
Dual needs repair, spl: -0.0230991
Dual needs repair, spl: -0.0230628
Dual needs repair, spl: -0.0225951
Dual needs repair, spl: -0.0225023
Dual needs repair, spl: -0.0224948
Dual needs repair, spl: -0.0203907
Dual needs repair, spl: -0.0198892
Dual needs repair, spl: -0.0194066
Dual needs repair, spl: -0.019348
Dual needs repair, spl: -0.0188995
Dual needs repair, spl: -0.0175218
Dual needs repair, spl: -0.0154927
Dual needs repair, spl: -0.0153102
Dual needs repair, spl: -0.014798
Dual needs repair, spl: -0.0140407
Dual needs repair, spl: -0.0138574
Dual needs repair, spl: -0.0138357
Dual needs repair, spl: -0.0135551
Dual needs repair, spl: -0.0134949
Dual needs repair, spl: -0.0119415
Dual needs repair, spl: -0.0119315
Dual needs repair, spl: -0.011642
Dual needs repair, spl: -0.0116068
Dual needs repair, spl: -0.0113377
Dual needs repair, spl: -0.0112482
Dual needs repair, spl: -0.0105111
Dual needs repair, spl: -0.0101924
Dual needs repair, spl: -0.00962204
Dual needs repair, spl: -0.00929365
Dual needs repair, spl: -0.00918414
Dual needs repair, spl: -0.00887683
Dual needs repair, spl: -0.0084224
Dual needs repair, spl: -0.00831246
Dual needs repair, spl: -0.00829942
Dual needs repair, spl: -0.00813105
Dual needs repair, spl: -0.00809492
Dual needs repair, spl: -0.0071569
Dual needs repair, spl: -0.00698319
Dual needs repair, spl: -0.00696209
Dual needs repair, spl: -0.0068006
Dual needs repair, spl: -0.00630465
Dual needs repair, spl: -0.00596777
Dual needs repair, spl: -0.00562109
Dual needs repair, spl: -0.00557419
Dual needs repair, spl: -0.00550848
Dual needs repair, spl: -0.0053241
Dual needs repair, spl: -0.00509318
Dual needs repair, spl: -0.00505144
Dual needs repair, spl: -0.00498548
Dual needs repair, spl: -0.00497765
Dual needs repair, spl: -0.00487663
Dual needs repair, spl: -0.00485495
Dual needs repair, spl: -0.00429214
Dual needs repair, spl: -0.00418791
Dual needs repair, spl: -0.00417525
Dual needs repair, spl: -0.00407836
Dual needs repair, spl: -0.00384582
Dual needs repair, spl: -0.00378079
Dual needs repair, spl: -0.00334251
Dual needs repair, spl: -0.00330309
Dual needs repair, spl: -0.00319246
Dual needs repair, spl: -0.00302886
Dual needs repair, spl: -0.00298929
Dual needs repair, spl: -0.00298459
Dual needs repair, spl: -0.00298089
Dual needs repair, spl: -0.00292398
Dual needs repair, spl: -0.00291097
Dual needs repair, spl: -0.00280754
Dual needs repair, spl: -0.00257328
Dual needs repair, spl: -0.00254359
Dual needs repair, spl: -0.00251075
Dual needs repair, spl: -0.00250315
Dual needs repair, spl: -0.00244502
Dual needs repair, spl: -0.00226647
Dual needs repair, spl: -0.00200351
Dual needs repair, spl: -0.00197985
Dual needs repair, spl: -0.00191347
Dual needs repair, spl: -0.00181532
Dual needs repair, spl: -0.00179157
Dual needs repair, spl: -0.00178875
Dual needs repair, spl: -0.00175239
Dual needs repair, spl: -0.00174458
Dual needs repair, spl: -0.00154197
Dual needs repair, spl: -0.00153533
Dual needs repair, spl: -0.00150445
Dual needs repair, spl: -0.00149989
Dual needs repair, spl: -0.00148744
Dual needs repair, spl: -0.00146501
Dual needs repair, spl: -0.00140077
Dual needs repair, spl: -0.00135788
Dual needs repair, spl: -0.0012688
Dual needs repair, spl: -0.0012001
Dual needs repair, spl: -0.00118591
Dual needs repair, spl: -0.00114608
Dual needs repair, spl: -0.00108719
Dual needs repair, spl: -0.00107294
Dual needs repair, spl: -0.00107125
Dual needs repair, spl: -0.00104943
Dual needs repair, spl: -0.00104475
Dual needs repair, spl: -0.000923182
Dual needs repair, spl: -0.000900669
Dual needs repair, spl: -0.000897934
Dual needs repair, spl: -0.000877006
Dual needs repair, spl: -0.000812731
Dual needs repair, spl: -0.000740722
Dual needs repair, spl: -0.000718063
Dual needs repair, spl: -0.000709547
Dual needs repair, spl: -0.000697386
Dual needs repair, spl: -0.000685651
Dual needs repair, spl: -0.000650315
Dual needs repair, spl: -0.000641766
Dual needs repair, spl: -0.000640751
Dual needs repair, spl: -0.000631398
Dual needs repair, spl: -0.000627659
Dual needs repair, spl: -0.00062485
Dual needs repair, spl: -0.00061113
Dual needs repair, spl: -0.000521182
Dual needs repair, spl: -0.000498669
Dual needs repair, spl: -0.000495934
Dual needs repair, spl: -0.000475006
Dual needs repair, spl: -0.000410731
Dual needs repair, spl: -0.000316063
Dual needs repair, spl: -0.000307547
Dual needs repair, spl: -0.000283651
Dual needs repair, spl: -0.000248315
Dual needs repair, spl: -0.000239766
Dual needs repair, spl: -0.000238751
Dual needs repair, spl: -0.000237722
Dual needs repair, spl: -0.000225659
Dual needs repair, spl: -0.00022285
Dual needs repair, spl: -0.000194386
Dual needs repair, spl: -0.000128398
Dual needs repair, spl: -0.000119182
Dual needs repair, spl: -9.66691e-05
Dual needs repair, spl: -9.39344e-05
Dual needs repair, spl: -7.3006e-05
Dual needs repair, spl: -8.73053e-06
Dual needs repair, spl: -8.13047e-06
fixing. lower bound used: 146940
percent fixed: 30.2576
separating route arcs: 0 1151047 1211976 233906 656573 
separating route locations: 1 306 251 156 86 
STATS - lpIterations[2] lagIterations[148] sspIterations[16018] numSeparations[649] numCuts[5] compileTime[3] sspSolveTime[57] lpSolveTime[0] lb[147374] ub[147714] numArcs: [1253381] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [413]
STATS1 - lpIterations[2] lagIterations[148] sspIterations[16018] numSeparations[649] numCuts[5] compileTime[3] sspSolveTime[57] lpSolveTime[0] repairTime[302] cutsTime[0] alphaTime[0] decompTime[5] yellowTime[0] updateTime[2] fixTime[18] lb[147374] ub[147714] numArcs: [1253381] numFixed: [0] time: [413]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 145641
added route to primal routes: 0,87,288,354,0,
added route to primal routes: 0,302,158,319,320,0,
added route to primal routes: 0,306,1,84,29,0,
added route to primal routes: 0,9,228,187,0,
added route to primal routes: 0,322,56,249,0,
added route to primal routes: 0,62,45,172,0,
added route to primal routes: 0,77,243,124,0,
added route to primal routes: 0,181,48,192,237,0,
added route to primal routes: 0,186,214,28,0,
added route to primal routes: 0,215,247,370,155,0,
added route to primal routes: 0,229,138,4,337,0,
added route to primal routes: 0,208,234,210,301,0,
added route to primal routes: 0,271,296,312,0,
added route to primal routes: 0,288,87,49,298,0,
best alpha: 0.055
alpha: 1.29801
psiStar: 147714
lagLB: 145641
||gamma||^2: 1597.12
Dual needs repair, spl: -20.3868
Dual needs repair, spl: -18.9484
Dual needs repair, spl: -18.8906
Dual needs repair, spl: -17.815
Dual needs repair, spl: -17.358
Dual needs repair, spl: -17.2357
Dual needs repair, spl: -17.1936
Dual needs repair, spl: -16.7016
Dual needs repair, spl: -16.6423
Dual needs repair, spl: -16.5956
Dual needs repair, spl: -16.2921
Dual needs repair, spl: -15.6213
Dual needs repair, spl: -15.0443
Dual needs repair, spl: -14.6584
Dual needs repair, spl: -14.6118
Dual needs repair, spl: -14.5487
Dual needs repair, spl: -14.3991
Dual needs repair, spl: -14.2837
Dual needs repair, spl: -13.95
Dual needs repair, spl: -13.9149
Dual needs repair, spl: -13.8709
Dual needs repair, spl: -13.76
Dual needs repair, spl: -12.6388
Dual needs repair, spl: -12.6154
Dual needs repair, spl: -12.6053
Dual needs repair, spl: -12.5818
Dual needs repair, spl: -12.4154
Dual needs repair, spl: -12.2036
Dual needs repair, spl: -12.0964
Dual needs repair, spl: -11.8693
Dual needs repair, spl: -11.7829
Dual needs repair, spl: -11.509
Dual needs repair, spl: -11.3788
Dual needs repair, spl: -11.3359
Dual needs repair, spl: -11.2894
Dual needs repair, spl: -11.255
Dual needs repair, spl: -11.073
Dual needs repair, spl: -10.8576
Dual needs repair, spl: -10.7063
Dual needs repair, spl: -10.6279
Dual needs repair, spl: -10.6174
Dual needs repair, spl: -10.6119
Dual needs repair, spl: -10.6108
Dual needs repair, spl: -10.5318
Dual needs repair, spl: -10.2622
Dual needs repair, spl: -10.1265
Dual needs repair, spl: -9.92677
Dual needs repair, spl: -9.86545
Dual needs repair, spl: -9.70642
Dual needs repair, spl: -9.6258
Dual needs repair, spl: -9.27075
Dual needs repair, spl: -9.16853
Dual needs repair, spl: -9.12442
Dual needs repair, spl: -9.05793
Dual needs repair, spl: -8.93935
Dual needs repair, spl: -8.91386
Dual needs repair, spl: -8.84589
Dual needs repair, spl: -8.57024
Dual needs repair, spl: -8.29779
Dual needs repair, spl: -8.28469
Dual needs repair, spl: -8.15471
Dual needs repair, spl: -7.93311
Dual needs repair, spl: -7.30623
Dual needs repair, spl: -7.12159
Dual needs repair, spl: -7.07097
Dual needs repair, spl: -6.97378
Dual needs repair, spl: -6.87698
Dual needs repair, spl: -6.80131
Dual needs repair, spl: -6.75422
Dual needs repair, spl: -6.75297
Dual needs repair, spl: -6.70491
Dual needs repair, spl: -6.37042
Dual needs repair, spl: -6.18993
Dual needs repair, spl: -6.1573
Dual needs repair, spl: -6.12549
Dual needs repair, spl: -6.02103
Dual needs repair, spl: -6.01407
Dual needs repair, spl: -6.01393
Dual needs repair, spl: -5.99057
Dual needs repair, spl: -5.97806
Dual needs repair, spl: -5.96304
Dual needs repair, spl: -5.86654
Dual needs repair, spl: -5.78612
Dual needs repair, spl: -5.71187
Dual needs repair, spl: -5.56245
